[184800][175][  0]=30604241504062604
[256611][243][  3]=30604241505062726
[256612][243][  4]=30604241505240504
[256613][243][  5]=30604241505240506
[256614][243][  6]=30604241505240524
[256615][243][  7]=30604241505240526
[256616][243][  8]=30604241505240704
[256617][243][  9]=30604241505240706
[256618][243][ 10]=30604241505240724
[256619][243][ 11]=30604241505240726
[256620][243][ 12]=30604241505242504
[256621][243][ 13]=30604241505242506
[256622][243][ 14]=30604241505242524
[256623][243][ 15]=30604241505242526
[256624][243][ 16]=30604241505242704
[256625][243][ 17]=30604241505242706
[256626][243][ 18]=30604241505242724
[256627][243][ 19]=30604241505242726
[256628][243][ 20]=30604241505260504
[256629][243][ 21]=30604241505260506
[256630][243][ 22]=30604241505260524
[256631][243][ 23]=30604241505260526
[256632][243][ 24]=30604241505260704
[256633][243][ 25]=30604241505260706
[256634][243][ 26]=30604241505260724
[256635][243][ 27]=30604241505260726
[256636][243][ 28]=30604241505262504
[256637][243][ 29]=30604241505262506
[256638][243][ 30]=30604241505262524
[256639][243][ 31]=30604241505262526
[256640][243][ 32]=30604241505262704
[256641][243][ 33]=30604241505262706
[256642][243][ 34]=30604241505262724
[256643][243][ 35]=30604241505262726
[256644][243][ 36]=30604241507040504
[256645][243][ 37]=30604241507040506
[256646][243][ 38]=30604241507040524
[256647][243][ 39]=30604241507040526
[256648][243][ 40]=30604241507040704
[256649][243][ 41]=30604241507040706
[256650][243][ 42]=30604241507040724
[256651][243][ 43]=30604241507040726
[256652][243][ 44]=30604241507042504
[256653][243][ 45]=30604241507042506
[256654][243][ 46]=30604241507042524
[256655][243][ 47]=30604241507042526
[256656][243][ 48]=30604241507042704
[256657][243][ 49]=30604241507042706
[256658][243][ 50]=30604241507042724
[256659][243][ 51]=30604241507042726
[256660][243][ 52]=30604241507060504
[256661][243][ 53]=30604241507060506
[256662][243][ 54]=30604241507060524
[256663][243][ 55]=30604241507060526
[256664][243][ 56]=30604241507060704
[256665][243][ 57]=30604241507060706
[256666][243][ 58]=30604241507060724
[256667][243][ 59]=30604241507060726
[256668][243][ 60]=30604241507062504
[256669][243][ 61]=30604241507062506
[256670][243][ 62]=30604241507062524
[256671][243][ 63]=30604241507062526
[256672][243][ 64]=30604241507062704
[256673][243][ 65]=30604241507062706
[256674][243][ 66]=30604241507062724
[256675][243][ 67]=30604241507062726
[256676][243][ 68]=30604241507240504
[256677][243][ 69]=30604241507240506
[256678][243][ 70]=30604241507240524
[256679][243][ 71]=30604241507240526
[256680][243][ 72]=30604241507240704
[256681][243][ 73]=30604241507240706
[256682][243][ 74]=30604241507240724
[256683][243][ 75]=30604241507240726
[256684][243][ 76]=30604241507242504
[256685][243][ 77]=30604241507242506
[256686][243][ 78]=30604241507242524
[256687][243][ 79]=30604241507242526
[256688][243][ 80]=30604241507242704
[256689][243][ 81]=30604241507242706
[256690][243][ 82]=30604241507242724
[256691][243][ 83]=30604241507242726
[256692][243][ 84]=30604241507260504
[256693][243][ 85]=30604241507260506
[256694][243][ 86]=30604241507260524
[256695][243][ 87]=30604241507260526
[256696][243][ 88]=30604241507260704
[256697][243][ 89]=30604241507260706
[256698][243][ 90]=30604241507260724
[256699][243][ 91]=30604241507260726
[256700][243][ 92]=30604241507262504
[256701][243][ 93]=30604241507262506
[256702][243][ 94]=30604241507262524
[256703][243][ 95]=30604241507262526
[256704][243][ 96]=30604241507262704
[256705][243][ 97]=30604241507262706
[256706][243][ 98]=30604241507262724
[256707][243][ 99]=30604241507262726
[257664][244][  0]=30604241505062705
[257665][244][  1]=30604241505062707
[257666][244][  2]=30604241505062725
[257667][244][  3]=30604241505062727
[257668][244][  4]=30604241505240505
[257669][244][  5]=30604241505240507
[257670][244][  6]=30604241505240525
[257671][244][  7]=30604241505240527
[257672][244][  8]=30604241505240705
[257673][244][  9]=30604241505240707
[257674][244][ 10]=30604241505240725
[257675][244][ 11]=30604241505240727
[257676][244][ 12]=30604241505242505
[257677][244][ 13]=30604241505242507
[257678][244][ 14]=30604241505242525
[257679][244][ 15]=30604241505242527
[257680][244][ 16]=30604241505242705
[257681][244][ 17]=30604241505242707
[257682][244][ 18]=30604241505242725
[257683][244][ 19]=30604241505242727
[257684][244][ 20]=30604241505260505
[257685][244][ 21]=30604241505260507
[257686][244][ 22]=30604241505260525
[257687][244][ 23]=30604241505260527
[257688][244][ 24]=30604241505260705
[257689][244][ 25]=30604241505260707
[257690][244][ 26]=30604241505260725
[257691][244][ 27]=30604241505260727
[257692][244][ 28]=30604241505262505
[257693][244][ 29]=30604241505262507
[257694][244][ 30]=30604241505262525
[257695][244][ 31]=30604241505262527
[257696][244][ 32]=30604241505262705
[257697][244][ 33]=30604241505262707
[257698][244][ 34]=30604241505262725
[257699][244][ 35]=30604241505262727
[257700][244][ 36]=30604241507040505
[257701][244][ 37]=30604241507040507
[257702][244][ 38]=30604241507040525
[257703][244][ 39]=30604241507040527
[257704][244][ 40]=30604241507040705
[257705][244][ 41]=30604241507040707
[257706][244][ 42]=30604241507040725
[257707][244][ 43]=30604241507040727
[257708][244][ 44]=30604241507042505
[257709][244][ 45]=30604241507042507
[257710][244][ 46]=30604241507042525
[257711][244][ 47]=30604241507042527
[257712][244][ 48]=30604241507042705
[257713][244][ 49]=30604241507042707
[257714][244][ 50]=30604241507042725
[257715][244][ 51]=30604241507042727
[257716][244][ 52]=30604241507060505
[257717][244][ 53]=30604241507060507
[257718][244][ 54]=30604241507060525
[257719][244][ 55]=30604241507060527
[257720][244][ 56]=30604241507060705
[257721][244][ 57]=30604241507060707
[257722][244][ 58]=30604241507060725
[257723][244][ 59]=30604241507060727
[257724][244][ 60]=30604241507062505
[257725][244][ 61]=30604241507062507
[257726][244][ 62]=30604241507062525
[257727][244][ 63]=30604241507062527
[257728][244][ 64]=30604241507062705
[257729][244][ 65]=30604241507062707
[257730][244][ 66]=30604241507062725
[257731][244][ 67]=30604241507062727
[257732][244][ 68]=30604241507240505
[257733][244][ 69]=30604241507240507
[257734][244][ 70]=30604241507240525
[257735][244][ 71]=30604241507240527
[257736][244][ 72]=30604241507240705
[257737][244][ 73]=30604241507240707
[257738][244][ 74]=30604241507240725
[257739][244][ 75]=30604241507240727
[257740][244][ 76]=30604241507242505
[257741][244][ 77]=30604241507242507
[257742][244][ 78]=30604241507242525
[257743][244][ 79]=30604241507242527
[257744][244][ 80]=30604241507242705
[257745][244][ 81]=30604241507242707
[257746][244][ 82]=30604241507242725
[257747][244][ 83]=30604241507242727
[257748][244][ 84]=30604241507260505
[257749][244][ 85]=30604241507260507
[257750][244][ 86]=30604241507260525
[257751][244][ 87]=30604241507260527
[257752][244][ 88]=30604241507260705
[257753][244][ 89]=30604241507260707
[257754][244][ 90]=30604241507260725
[257755][244][ 91]=30604241507260727
[257756][244][ 92]=30604241507262505
[257757][244][ 93]=30604241507262507
[257758][244][ 94]=30604241507262525
[257759][244][ 95]=30604241507262527
[257760][244][ 96]=30604241507262705
[257761][244][ 97]=30604241507262707
[257762][244][ 98]=30604241507262725
[257763][244][ 99]=30604241507262727
[258720][245][  0]=30604241505062714
[258721][245][  1]=30604241505062716
[258722][245][  2]=30604241505062734
[258723][245][  3]=30604241505062736
[258724][245][  4]=30604241505240514
[258725][245][  5]=30604241505240516
[258726][245][  6]=30604241505240534
[258727][245][  7]=30604241505240536
[258728][245][  8]=30604241505240714
[258729][245][  9]=30604241505240716
[258730][245][ 10]=30604241505240734
[258731][245][ 11]=30604241505240736
[258732][245][ 12]=30604241505242514
[258733][245][ 13]=30604241505242516
[258734][245][ 14]=30604241505242534
[258735][245][ 15]=30604241505242536
[258736][245][ 16]=30604241505242714
[258737][245][ 17]=30604241505242716
[258738][245][ 18]=30604241505242734
[258739][245][ 19]=30604241505242736
[258740][245][ 20]=30604241505260514
[258741][245][ 21]=30604241505260516
[258742][245][ 22]=30604241505260534
[258743][245][ 23]=30604241505260536
[258744][245][ 24]=30604241505260714
[258745][245][ 25]=30604241505260716
[258746][245][ 26]=30604241505260734
[258747][245][ 27]=30604241505260736
[258748][245][ 28]=30604241505262514
[258749][245][ 29]=30604241505262516
[258750][245][ 30]=30604241505262534
[258751][245][ 31]=30604241505262536
[258752][245][ 32]=30604241505262714
[258753][245][ 33]=30604241505262716
[258754][245][ 34]=30604241505262734
[258755][245][ 35]=30604241505262736
[258756][245][ 36]=30604241507040514
[258757][245][ 37]=30604241507040516
[258758][245][ 38]=30604241507040534
[258759][245][ 39]=30604241507040536
[258760][245][ 40]=30604241507040714
[258761][245][ 41]=30604241507040716
[258762][245][ 42]=30604241507040734
[258763][245][ 43]=30604241507040736
[258764][245][ 44]=30604241507042514
[258765][245][ 45]=30604241507042516
[258766][245][ 46]=30604241507042534
[258767][245][ 47]=30604241507042536
[258768][245][ 48]=30604241507042714
[258769][245][ 49]=30604241507042716
[258770][245][ 50]=30604241507042734
[258771][245][ 51]=30604241507042736
[258772][245][ 52]=30604241507060514
[258773][245][ 53]=30604241507060516
[258774][245][ 54]=30604241507060534
[258775][245][ 55]=30604241507060536
[258776][245][ 56]=30604241507060714
[258777][245][ 57]=30604241507060716
[258778][245][ 58]=30604241507060734
[258779][245][ 59]=30604241507060736
[258780][245][ 60]=30604241507062514
[258781][245][ 61]=30604241507062516
[258782][245][ 62]=30604241507062534
[258783][245][ 63]=30604241507062536
[258784][245][ 64]=30604241507062714
[258785][245][ 65]=30604241507062716
[258786][245][ 66]=30604241507062734
[258787][245][ 67]=30604241507062736
[258788][245][ 68]=30604241507240514
[258789][245][ 69]=30604241507240516
[258790][245][ 70]=30604241507240534
[258791][245][ 71]=30604241507240536
[258792][245][ 72]=30604241507240714
[258793][245][ 73]=30604241507240716
[258794][245][ 74]=30604241507240734
[258795][245][ 75]=30604241507240736
[258796][245][ 76]=30604241507242514
[258797][245][ 77]=30604241507242516
[258798][245][ 78]=30604241507242534
[258799][245][ 79]=30604241507242536
[258800][245][ 80]=30604241507242714
[258801][245][ 81]=30604241507242716
[258802][245][ 82]=30604241507242734
[258803][245][ 83]=30604241507242736
[258804][245][ 84]=30604241507260514
[258805][245][ 85]=30604241507260516
[258806][245][ 86]=30604241507260534
[258807][245][ 87]=30604241507260536
[258808][245][ 88]=30604241507260714
[258809][245][ 89]=30604241507260716
[258810][245][ 90]=30604241507260734
[258811][245][ 91]=30604241507260736
[258812][245][ 92]=30604241507262514
[258813][245][ 93]=30604241507262516
[258814][245][ 94]=30604241507262534
[258815][245][ 95]=30604241507262536
[258816][245][ 96]=30604241507262714
[258817][245][ 97]=30604241507262716
[258818][245][ 98]=30604241507262734
[258819][245][ 99]=30604241507262736
[259776][246][  0]=30604241505062715
[259777][246][  1]=30604241505062717
[259778][246][  2]=30604241505062735
[259779][246][  3]=30604241505062737
[259780][246][  4]=30604241505240515
[259781][246][  5]=30604241505240517
[259782][246][  6]=30604241505240535
[259783][246][  7]=30604241505240537
[259784][246][  8]=30604241505240715
[259785][246][  9]=30604241505240717
[259786][246][ 10]=30604241505240735
[259787][246][ 11]=30604241505240737
[259788][246][ 12]=30604241505242515
[259789][246][ 13]=30604241505242517
[259790][246][ 14]=30604241505242535
[259791][246][ 15]=30604241505242537
[259792][246][ 16]=30604241505242715
[259793][246][ 17]=30604241505242717
[259794][246][ 18]=30604241505242735
[259795][246][ 19]=30604241505242737
[259796][246][ 20]=30604241505260515
[259797][246][ 21]=30604241505260517
[259798][246][ 22]=30604241505260535
[259799][246][ 23]=30604241505260537
[259800][246][ 24]=30604241505260715
[259801][246][ 25]=30604241505260717
[259802][246][ 26]=30604241505260735
[259803][246][ 27]=30604241505260737
[259804][246][ 28]=30604241505262515
[259805][246][ 29]=30604241505262517
[259806][246][ 30]=30604241505262535
[259807][246][ 31]=30604241505262537
[259808][246][ 32]=30604241505262715
[259809][246][ 33]=30604241505262717
[259810][246][ 34]=30604241505262735
[259811][246][ 35]=30604241505262737
[259812][246][ 36]=30604241507040515
[259813][246][ 37]=30604241507040517
[259814][246][ 38]=30604241507040535
[259815][246][ 39]=30604241507040537
[259816][246][ 40]=30604241507040715
[259817][246][ 41]=30604241507040717
[259818][246][ 42]=30604241507040735
[259819][246][ 43]=30604241507040737
[259820][246][ 44]=30604241507042515
[259821][246][ 45]=30604241507042517
[259822][246][ 46]=30604241507042535
[259823][246][ 47]=30604241507042537
[259824][246][ 48]=30604241507042715
[259825][246][ 49]=30604241507042717
[259826][246][ 50]=30604241507042735
[259827][246][ 51]=30604241507042737
[259828][246][ 52]=30604241507060515
[259829][246][ 53]=30604241507060517
[259830][246][ 54]=30604241507060535
[259831][246][ 55]=30604241507060537
[259832][246][ 56]=30604241507060715
[259833][246][ 57]=30604241507060717
[259834][246][ 58]=30604241507060735
[259835][246][ 59]=30604241507060737
[259836][246][ 60]=30604241507062515
[259837][246][ 61]=30604241507062517
[259838][246][ 62]=30604241507062535
[259839][246][ 63]=30604241507062537
[259840][246][ 64]=30604241507062715
[259841][246][ 65]=30604241507062717
[259842][246][ 66]=30604241507062735
[259843][246][ 67]=30604241507062737
[259844][246][ 68]=30604241507240515
[259845][246][ 69]=30604241507240517
[259846][246][ 70]=30604241507240535
[259847][246][ 71]=30604241507240537
[259848][246][ 72]=30604241507240715
[259849][246][ 73]=30604241507240717
[259850][246][ 74]=30604241507240735
[259851][246][ 75]=30604241507240737
[259852][246][ 76]=30604241507242515
[259853][246][ 77]=30604241507242517
[259854][246][ 78]=30604241507242535
[259855][246][ 79]=30604241507242537
[259856][246][ 80]=30604241507242715
[259857][246][ 81]=30604241507242717
[259858][246][ 82]=30604241507242735
[259859][246][ 83]=30604241507242737
[259860][246][ 84]=30604241507260515
[259861][246][ 85]=30604241507260517
[259862][246][ 86]=30604241507260535
[259863][246][ 87]=30604241507260537
[259864][246][ 88]=30604241507260715
[259865][246][ 89]=30604241507260717
[259866][246][ 90]=30604241507260735
[259867][246][ 91]=30604241507260737
[259868][246][ 92]=30604241507262515
[259869][246][ 93]=30604241507262517
[259870][246][ 94]=30604241507262535
[259871][246][ 95]=30604241507262537
[259872][246][ 96]=30604241507262715
[259873][246][ 97]=30604241507262717
[259874][246][ 98]=30604241507262735
[259875][246][ 99]=30604241507262737
[260832][247][  0]=30604241505063604
[260833][247][  1]=30604241505063606
[260834][247][  2]=30604241505063624
[260835][247][  3]=30604241505063626
[260836][247][  4]=30604241505241404
[260837][247][  5]=30604241505241406
[260838][247][  6]=30604241505241424
[260839][247][  7]=30604241505241426
[260840][247][  8]=30604241505241604
[260841][247][  9]=30604241505241606
[260842][247][ 10]=30604241505241624
[260843][247][ 11]=30604241505241626
[260844][247][ 12]=30604241505243404
[260845][247][ 13]=30604241505243406
[260846][247][ 14]=30604241505243424
[260847][247][ 15]=30604241505243426
[260848][247][ 16]=30604241505243604
[260849][247][ 17]=30604241505243606
[260850][247][ 18]=30604241505243624
[260851][247][ 19]=30604241505243626
[260852][247][ 20]=30604241505261404
[260853][247][ 21]=30604241505261406
[260854][247][ 22]=30604241505261424
[260855][247][ 23]=30604241505261426
[260856][247][ 24]=30604241505261604
[260857][247][ 25]=30604241505261606
[260858][247][ 26]=30604241505261624
[260859][247][ 27]=30604241505261626
[260860][247][ 28]=30604241505263404
[260861][247][ 29]=30604241505263406
[260862][247][ 30]=30604241505263424
[260863][247][ 31]=30604241505263426
[260864][247][ 32]=30604241505263604
[260865][247][ 33]=30604241505263606
[260866][247][ 34]=30604241505263624
[260867][247][ 35]=30604241505263626
[260868][247][ 36]=30604241507041404
[260869][247][ 37]=30604241507041406
[260870][247][ 38]=30604241507041424
[260871][247][ 39]=30604241507041426
[260872][247][ 40]=30604241507041604
[260873][247][ 41]=30604241507041606
[260874][247][ 42]=30604241507041624
[260875][247][ 43]=30604241507041626
[260876][247][ 44]=30604241507043404
[260877][247][ 45]=30604241507043406
[260878][247][ 46]=30604241507043424
[260879][247][ 47]=30604241507043426
[260880][247][ 48]=30604241507043604
[260881][247][ 49]=30604241507043606
[260882][247][ 50]=30604241507043624
[260883][247][ 51]=30604241507043626
[260884][247][ 52]=30604241507061404
[260885][247][ 53]=30604241507061406
[260886][247][ 54]=30604241507061424
[260887][247][ 55]=30604241507061426
[260888][247][ 56]=30604241507061604
[260889][247][ 57]=30604241507061606
[260890][247][ 58]=30604241507061624
[260891][247][ 59]=30604241507061626
[260892][247][ 60]=30604241507063404
[260893][247][ 61]=30604241507063406
[260894][247][ 62]=30604241507063424
[260895][247][ 63]=30604241507063426
[260896][247][ 64]=30604241507063604
[260897][247][ 65]=30604241507063606
[260898][247][ 66]=30604241507063624
[260899][247][ 67]=30604241507063626
[260900][247][ 68]=30604241507241404
[260901][247][ 69]=30604241507241406
[260902][247][ 70]=30604241507241424
[260903][247][ 71]=30604241507241426
[260904][247][ 72]=30604241507241604
[260905][247][ 73]=30604241507241606
[260906][247][ 74]=30604241507241624
[260907][247][ 75]=30604241507241626
[260908][247][ 76]=30604241507243404
[260909][247][ 77]=30604241507243406
[260910][247][ 78]=30604241507243424
[260911][247][ 79]=30604241507243426
[260912][247][ 80]=30604241507243604
[260913][247][ 81]=30604241507243606
[260914][247][ 82]=30604241507243624
[260915][247][ 83]=30604241507243626
[260916][247][ 84]=30604241507261404
[260917][247][ 85]=30604241507261406
[260918][247][ 86]=30604241507261424
[260919][247][ 87]=30604241507261426
[260920][247][ 88]=30604241507261604
[260921][247][ 89]=30604241507261606
[260922][247][ 90]=30604241507261624
[260923][247][ 91]=30604241507261626
[260924][247][ 92]=30604241507263404
[260925][247][ 93]=30604241507263406
[260926][247][ 94]=30604241507263424
[260927][247][ 95]=30604241507263426
[260928][247][ 96]=30604241507263604
[260929][247][ 97]=30604241507263606
[260930][247][ 98]=30604241507263624
[260931][247][ 99]=30604241507263626
[261888][248][  0]=30604241505063605
[261889][248][  1]=30604241505063607
[261890][248][  2]=30604241505063625
[261891][248][  3]=30604241505063627
[261892][248][  4]=30604241505241405
[261893][248][  5]=30604241505241407
[261894][248][  6]=30604241505241425
[261895][248][  7]=30604241505241427
[261896][248][  8]=30604241505241605
[261897][248][  9]=30604241505241607
[261898][248][ 10]=30604241505241625
[261899][248][ 11]=30604241505241627
[261900][248][ 12]=30604241505243405
[261901][248][ 13]=30604241505243407
[261902][248][ 14]=30604241505243425
[261903][248][ 15]=30604241505243427
[261904][248][ 16]=30604241505243605
[261905][248][ 17]=30604241505243607
[261906][248][ 18]=30604241505243625
[261907][248][ 19]=30604241505243627
[261908][248][ 20]=30604241505261405
[261909][248][ 21]=30604241505261407
[261910][248][ 22]=30604241505261425
[261911][248][ 23]=30604241505261427
[261912][248][ 24]=30604241505261605
[261913][248][ 25]=30604241505261607
[261914][248][ 26]=30604241505261625
[261915][248][ 27]=30604241505261627
[261916][248][ 28]=30604241505263405
[261917][248][ 29]=30604241505263407
[261918][248][ 30]=30604241505263425
[261919][248][ 31]=30604241505263427
[261920][248][ 32]=30604241505263605
[261921][248][ 33]=30604241505263607
[261922][248][ 34]=30604241505263625
[261923][248][ 35]=30604241505263627
[261924][248][ 36]=30604241507041405
[261925][248][ 37]=30604241507041407
[261926][248][ 38]=30604241507041425
[261927][248][ 39]=30604241507041427
[261928][248][ 40]=30604241507041605
[261929][248][ 41]=30604241507041607
[261930][248][ 42]=30604241507041625
[261931][248][ 43]=30604241507041627
[261932][248][ 44]=30604241507043405
[261933][248][ 45]=30604241507043407
[261934][248][ 46]=30604241507043425
[261935][248][ 47]=30604241507043427
[261936][248][ 48]=30604241507043605
[261937][248][ 49]=30604241507043607
[261938][248][ 50]=30604241507043625
[261939][248][ 51]=30604241507043627
[261940][248][ 52]=30604241507061405
[261941][248][ 53]=30604241507061407
[261942][248][ 54]=30604241507061425
[261943][248][ 55]=30604241507061427
[261944][248][ 56]=30604241507061605
[261945][248][ 57]=30604241507061607
[261946][248][ 58]=30604241507061625
[261947][248][ 59]=30604241507061627
[261948][248][ 60]=30604241507063405
[261949][248][ 61]=30604241507063407
[261950][248][ 62]=30604241507063425
[261951][248][ 63]=30604241507063427
[261952][248][ 64]=30604241507063605
[261953][248][ 65]=30604241507063607
[261954][248][ 66]=30604241507063625
[261955][248][ 67]=30604241507063627
[261956][248][ 68]=30604241507241405
[261957][248][ 69]=30604241507241407
[261958][248][ 70]=30604241507241425
[261959][248][ 71]=30604241507241427
[261960][248][ 72]=30604241507241605
[261961][248][ 73]=30604241507241607
[261962][248][ 74]=30604241507241625
[261963][248][ 75]=30604241507241627
[261964][248][ 76]=30604241507243405
[261965][248][ 77]=30604241507243407
[261966][248][ 78]=30604241507243425
[261967][248][ 79]=30604241507243427
[261968][248][ 80]=30604241507243605
[261969][248][ 81]=30604241507243607
[261970][248][ 82]=30604241507243625
[261971][248][ 83]=30604241507243627
[261972][248][ 84]=30604241507261405
[261973][248][ 85]=30604241507261407
[261974][248][ 86]=30604241507261425
[261975][248][ 87]=30604241507261427
[261976][248][ 88]=30604241507261605
[261977][248][ 89]=30604241507261607
[261978][248][ 90]=30604241507261625
[261979][248][ 91]=30604241507261627
[261980][248][ 92]=30604241507263405
[261981][248][ 93]=30604241507263407
[261982][248][ 94]=30604241507263425
[261983][248][ 95]=30604241507263427
[261984][248][ 96]=30604241507263605
[261985][248][ 97]=30604241507263607
[261986][248][ 98]=30604241507263625
[261987][248][ 99]=30604241507263627
[262944][249][  0]=30604241505063614
[262945][249][  1]=30604241505063616
[262946][249][  2]=30604241505063634
[262947][249][  3]=30604241505063636
[262948][249][  4]=30604241505241414
[262949][249][  5]=30604241505241416
[262950][249][  6]=30604241505241434
[262951][249][  7]=30604241505241436
[262952][249][  8]=30604241505241614
[262953][249][  9]=30604241505241616
[262954][249][ 10]=30604241505241634
[262955][249][ 11]=30604241505241636
[262956][249][ 12]=30604241505243414
[262957][249][ 13]=30604241505243416
[262958][249][ 14]=30604241505243434
[262959][249][ 15]=30604241505243436
[262960][249][ 16]=30604241505243614
[262961][249][ 17]=30604241505243616
[262962][249][ 18]=30604241505243634
[262963][249][ 19]=30604241505243636
[262964][249][ 20]=30604241505261414
[262965][249][ 21]=30604241505261416
[262966][249][ 22]=30604241505261434
[262967][249][ 23]=30604241505261436
[262968][249][ 24]=30604241505261614
[262969][249][ 25]=30604241505261616
[262970][249][ 26]=30604241505261634
[262971][249][ 27]=30604241505261636
[262972][249][ 28]=30604241505263414
[262973][249][ 29]=30604241505263416
[262974][249][ 30]=30604241505263434
[262975][249][ 31]=30604241505263436
[262976][249][ 32]=30604241505263614
[262977][249][ 33]=30604241505263616
[262978][249][ 34]=30604241505263634
[262979][249][ 35]=30604241505263636
[262980][249][ 36]=30604241507041414
[262981][249][ 37]=30604241507041416
[262982][249][ 38]=30604241507041434
[262983][249][ 39]=30604241507041436
[262984][249][ 40]=30604241507041614
[262985][249][ 41]=30604241507041616
[262986][249][ 42]=30604241507041634
[262987][249][ 43]=30604241507041636
[262988][249][ 44]=30604241507043414
[262989][249][ 45]=30604241507043416
[262990][249][ 46]=30604241507043434
[262991][249][ 47]=30604241507043436
[262992][249][ 48]=30604241507043614
[262993][249][ 49]=30604241507043616
[262994][249][ 50]=30604241507043634
[262995][249][ 51]=30604241507043636
[262996][249][ 52]=30604241507061414
[262997][249][ 53]=30604241507061416
[262998][249][ 54]=30604241507061434
[262999][249][ 55]=30604241507061436
[263000][249][ 56]=30604241507061614
[263001][249][ 57]=30604241507061616
[263002][249][ 58]=30604241507061634
[263003][249][ 59]=30604241507061636
[263004][249][ 60]=30604241507063414
[263005][249][ 61]=30604241507063416
[263006][249][ 62]=30604241507063434
[263007][249][ 63]=30604241507063436
[263008][249][ 64]=30604241507063614
[263009][249][ 65]=30604241507063616
[263010][249][ 66]=30604241507063634
[263011][249][ 67]=30604241507063636
[263012][249][ 68]=30604241507241414
[263013][249][ 69]=30604241507241416
[263014][249][ 70]=30604241507241434
[263015][249][ 71]=30604241507241436
[263016][249][ 72]=30604241507241614
[263017][249][ 73]=30604241507241616
[263018][249][ 74]=30604241507241634
[263019][249][ 75]=30604241507241636
[263020][249][ 76]=30604241507243414
[263021][249][ 77]=30604241507243416
[263022][249][ 78]=30604241507243434
[263023][249][ 79]=30604241507243436
[263024][249][ 80]=30604241507243614
[263025][249][ 81]=30604241507243616
[263026][249][ 82]=30604241507243634
[263027][249][ 83]=30604241507243636
[263028][249][ 84]=30604241507261414
[263029][249][ 85]=30604241507261416
[263030][249][ 86]=30604241507261434
[263031][249][ 87]=30604241507261436
[263032][249][ 88]=30604241507261614
[263033][249][ 89]=30604241507261616
[263034][249][ 90]=30604241507261634
[263035][249][ 91]=30604241507261636
[263036][249][ 92]=30604241507263414
[263037][249][ 93]=30604241507263416
[263038][249][ 94]=30604241507263434
[263039][249][ 95]=30604241507263436
[263040][249][ 96]=30604241507263614
[263041][249][ 97]=30604241507263616
[263042][249][ 98]=30604241507263634
[263043][249][ 99]=30604241507263636
[264000][250][  0]=30604241505063615
[264001][250][  1]=30604241505063617
[264002][250][  2]=30604241505063635
[264003][250][  3]=30604241505063637
[264004][250][  4]=30604241505241415
[264005][250][  5]=30604241505241417
[264006][250][  6]=30604241505241435
[264007][250][  7]=30604241505241437
[264008][250][  8]=30604241505241615
[264009][250][  9]=30604241505241617
[264010][250][ 10]=30604241505241635
[264011][250][ 11]=30604241505241637
[264012][250][ 12]=30604241505243415
[264013][250][ 13]=30604241505243417
[264014][250][ 14]=30604241505243435
[264015][250][ 15]=30604241505243437
[264016][250][ 16]=30604241505243615
[264017][250][ 17]=30604241505243617
[264018][250][ 18]=30604241505243635
[264019][250][ 19]=30604241505243637
[264020][250][ 20]=30604241505261415
[264021][250][ 21]=30604241505261417
[264022][250][ 22]=30604241505261435
[264023][250][ 23]=30604241505261437
[264024][250][ 24]=30604241505261615
[264025][250][ 25]=30604241505261617
[264026][250][ 26]=30604241505261635
[264027][250][ 27]=30604241505261637
[264028][250][ 28]=30604241505263415
[264029][250][ 29]=30604241505263417
[264030][250][ 30]=30604241505263435
[264031][250][ 31]=30604241505263437
[264032][250][ 32]=30604241505263615
[264033][250][ 33]=30604241505263617
[264034][250][ 34]=30604241505263635
[264035][250][ 35]=30604241505263637
[264036][250][ 36]=30604241507041415
[264037][250][ 37]=30604241507041417
[264038][250][ 38]=30604241507041435
[264039][250][ 39]=30604241507041437
[264040][250][ 40]=30604241507041615
[264041][250][ 41]=30604241507041617
[264042][250][ 42]=30604241507041635
[264043][250][ 43]=30604241507041637
[264044][250][ 44]=30604241507043415
[264045][250][ 45]=30604241507043417
[264046][250][ 46]=30604241507043435
[264047][250][ 47]=30604241507043437
[264048][250][ 48]=30604241507043615
[264049][250][ 49]=30604241507043617
[264050][250][ 50]=30604241507043635
[264051][250][ 51]=30604241507043637
[264052][250][ 52]=30604241507061415
[264053][250][ 53]=30604241507061417
[264054][250][ 54]=30604241507061435
[264055][250][ 55]=30604241507061437
[264056][250][ 56]=30604241507061615
[264057][250][ 57]=30604241507061617
[264058][250][ 58]=30604241507061635
[264059][250][ 59]=30604241507061637
[264060][250][ 60]=30604241507063415
[264061][250][ 61]=30604241507063417
[264062][250][ 62]=30604241507063435
[264063][250][ 63]=30604241507063437
[264064][250][ 64]=30604241507063615
[264065][250][ 65]=30604241507063617
[264066][250][ 66]=30604241507063635
[264067][250][ 67]=30604241507063637
[264068][250][ 68]=30604241507241415
[264069][250][ 69]=30604241507241417
[264070][250][ 70]=30604241507241435
[264071][250][ 71]=30604241507241437
[264072][250][ 72]=30604241507241615
[264073][250][ 73]=30604241507241617
[264074][250][ 74]=30604241507241635
[264075][250][ 75]=30604241507241637
[264076][250][ 76]=30604241507243415
[264077][250][ 77]=30604241507243417
[264078][250][ 78]=30604241507243435
[264079][250][ 79]=30604241507243437
[264080][250][ 80]=30604241507243615
[264081][250][ 81]=30604241507243617
[264082][250][ 82]=30604241507243635
[264083][250][ 83]=30604241507243637
