[725472][687][  0]=30604250504062604
[754008][714][ 24]=30604250504271615
[754009][714][ 25]=30604250504271617
[754010][714][ 26]=30604250504271635
[754011][714][ 27]=30604250504271637
[754012][714][ 28]=30604250504273415
[754013][714][ 29]=30604250504273417
[754014][714][ 30]=30604250504273435
[754015][714][ 31]=30604250504273437
[754016][714][ 32]=30604250504273615
[754017][714][ 33]=30604250504273617
[754018][714][ 34]=30604250504273635
[754019][714][ 35]=30604250504273637
[754020][714][ 36]=30604250506051415
[754021][714][ 37]=30604250506051417
[754022][714][ 38]=30604250506051435
[754023][714][ 39]=30604250506051437
[754024][714][ 40]=30604250506051615
[754025][714][ 41]=30604250506051617
[754026][714][ 42]=30604250506051635
[754027][714][ 43]=30604250506051637
[754028][714][ 44]=30604250506053415
[754029][714][ 45]=30604250506053417
[754030][714][ 46]=30604250506053435
[754031][714][ 47]=30604250506053437
[754032][714][ 48]=30604250506053615
[754033][714][ 49]=30604250506053617
[754034][714][ 50]=30604250506053635
[754035][714][ 51]=30604250506053637
[754036][714][ 52]=30604250506071415
[754037][714][ 53]=30604250506071417
[754038][714][ 54]=30604250506071435
[754039][714][ 55]=30604250506071437
[754040][714][ 56]=30604250506071615
[754041][714][ 57]=30604250506071617
[754042][714][ 58]=30604250506071635
[754043][714][ 59]=30604250506071637
[754044][714][ 60]=30604250506073415
[754045][714][ 61]=30604250506073417
[754046][714][ 62]=30604250506073435
[754047][714][ 63]=30604250506073437
[754048][714][ 64]=30604250506073615
[754049][714][ 65]=30604250506073617
[754050][714][ 66]=30604250506073635
[754051][714][ 67]=30604250506073637
[754052][714][ 68]=30604250506251415
[754053][714][ 69]=30604250506251417
[754054][714][ 70]=30604250506251435
[754055][714][ 71]=30604250506251437
[754056][714][ 72]=30604250506251615
[754057][714][ 73]=30604250506251617
[754058][714][ 74]=30604250506251635
[754059][714][ 75]=30604250506251637
[754060][714][ 76]=30604250506253415
[754061][714][ 77]=30604250506253417
[754062][714][ 78]=30604250506253435
[754063][714][ 79]=30604250506253437
[754064][714][ 80]=30604250506253615
[754065][714][ 81]=30604250506253617
[754066][714][ 82]=30604250506253635
[754067][714][ 83]=30604250506253637
[754068][714][ 84]=30604250506271415
[754069][714][ 85]=30604250506271417
[EXTRA][735][10188]=30604250506271435
[754070][714][ 86]=30604250506271471
[EXTRA][735][10189]=30604250506271437
[754071][714][ 87]=30604250506271473
[EXTRA][735][10190]=30604250506271615
[754072][714][ 88]=30604250506271651
[EXTRA][735][10191]=30604250506271617
[754073][714][ 89]=30604250506271653
[EXTRA][735][10192]=30604250506271635
[754074][714][ 90]=30604250506271671
[EXTRA][735][10193]=30604250506271637
[754075][714][ 91]=30604250506271673
[EXTRA][735][10194]=30604250506273415
[754076][714][ 92]=30604250506273451
[EXTRA][735][10195]=30604250506273417
[754077][714][ 93]=30604250506273453
[754078][714][ 94]=30604250506273471
[754079][714][ 95]=30604250506273473
[754080][714][ 96]=30604250506273651
[EXTRA][735][10196]=30604250506273617
[754081][714][ 97]=30604250506273653
[EXTRA][735][10197]=30604250506273635
[754082][714][ 98]=30604250506273671
[EXTRA][735][10198]=30604250506273637
[754083][714][ 99]=30604250506273673
[755040][715][  0]=30604250504073704
[755041][715][  1]=30604250504073706
[755042][715][  2]=30604250504073724
[EXTRA][735][10267]=30604250504073726
[755043][715][  3]=30604250504073762
[EXTRA][735][10268]=30604250504251504
[755044][715][  4]=30604250504251540
[EXTRA][735][10269]=30604250504251506
[755045][715][  5]=30604250504251542
[755046][715][  6]=30604250504251524
[EXTRA][735][10270]=30604250504251526
[755047][715][  7]=30604250504251562
[755048][715][  8]=30604250504251704
[EXTRA][735][10271]=30604250504251706
[755049][715][  9]=30604250504251742
[755050][715][ 10]=30604250504251724
[755051][715][ 11]=30604250504251726
[755052][715][ 12]=30604250504253504
[755053][715][ 13]=30604250504253506
[755054][715][ 14]=30604250504253524
[755055][715][ 15]=30604250504253526
[755056][715][ 16]=30604250504253704
[755057][715][ 17]=30604250504253706
[755058][715][ 18]=30604250504253724
[755059][715][ 19]=30604250504253726
[755060][715][ 20]=30604250504271504
[755061][715][ 21]=30604250504271506
[755062][715][ 22]=30604250504271524
[755063][715][ 23]=30604250504271526
[755064][715][ 24]=30604250504271704
[755065][715][ 25]=30604250504271706
[755066][715][ 26]=30604250504271724
[755067][715][ 27]=30604250504271726
[755068][715][ 28]=30604250504273504
[755069][715][ 29]=30604250504273506
[755070][715][ 30]=30604250504273524
[755071][715][ 31]=30604250504273526
[755072][715][ 32]=30604250504273704
[755073][715][ 33]=30604250504273706
[755074][715][ 34]=30604250504273724
[755075][715][ 35]=30604250504273726
[755076][715][ 36]=30604250506051504
[755077][715][ 37]=30604250506051506
[755078][715][ 38]=30604250506051524
[755079][715][ 39]=30604250506051526
[755080][715][ 40]=30604250506051704
[755081][715][ 41]=30604250506051706
[755082][715][ 42]=30604250506051724
[755083][715][ 43]=30604250506051726
[755084][715][ 44]=30604250506053504
[755085][715][ 45]=30604250506053506
[755086][715][ 46]=30604250506053524
[755087][715][ 47]=30604250506053526
[755088][715][ 48]=30604250506053704
[755089][715][ 49]=30604250506053706
[755090][715][ 50]=30604250506053724
[755091][715][ 51]=30604250506053726
[755092][715][ 52]=30604250506071504
[755093][715][ 53]=30604250506071506
[755094][715][ 54]=30604250506071524
[755095][715][ 55]=30604250506071526
[755096][715][ 56]=30604250506071704
[755097][715][ 57]=30604250506071706
[755098][715][ 58]=30604250506071724
[755099][715][ 59]=30604250506071726
[755100][715][ 60]=30604250506073504
[755101][715][ 61]=30604250506073506
[755102][715][ 62]=30604250506073524
[755103][715][ 63]=30604250506073526
[755104][715][ 64]=30604250506073704
[755105][715][ 65]=30604250506073706
[755106][715][ 66]=30604250506073724
[755107][715][ 67]=30604250506073726
[755108][715][ 68]=30604250506251504
[755109][715][ 69]=30604250506251506
[755110][715][ 70]=30604250506251524
[755111][715][ 71]=30604250506251526
[755112][715][ 72]=30604250506251704
[755113][715][ 73]=30604250506251706
[755114][715][ 74]=30604250506251724
[755115][715][ 75]=30604250506251726
[755116][715][ 76]=30604250506253504
[755117][715][ 77]=30604250506253506
[EXTRA][735][10272]=30604250506253524
[755118][715][ 78]=30604250506253560
[EXTRA][735][10273]=30604250506253526
[755119][715][ 79]=30604250506253562
[755120][715][ 80]=30604250506253704
[755121][715][ 81]=30604250506253706
[755122][715][ 82]=30604250506253724
[755123][715][ 83]=30604250506253726
[755124][715][ 84]=30604250506271504
[EXTRA][735][10274]=30604250506271506
[755125][715][ 85]=30604250506271542
[EXTRA][735][10275]=30604250506271524
[755126][715][ 86]=30604250506271560
[EXTRA][735][10276]=30604250506271526
[755127][715][ 87]=30604250506271562
[EXTRA][735][10277]=30604250506271704
[755128][715][ 88]=30604250506271740
[EXTRA][735][10278]=30604250506271706
[755129][715][ 89]=30604250506271742
[EXTRA][735][10279]=30604250506271724
[755130][715][ 90]=30604250506271760
[EXTRA][735][10280]=30604250506271726
[755131][715][ 91]=30604250506271762
[EXTRA][735][10281]=30604250506273504
[755132][715][ 92]=30604250506273540
[EXTRA][735][10282]=30604250506273506
[755133][715][ 93]=30604250506273542
[EXTRA][735][10283]=30604250506273524
[755134][715][ 94]=30604250506273560
[EXTRA][735][10284]=30604250506273526
[755135][715][ 95]=30604250506273562
[EXTRA][735][10285]=30604250506273704
[755136][715][ 96]=30604250506273740
[EXTRA][735][10286]=30604250506273706
[755137][715][ 97]=30604250506273742
[EXTRA][735][10287]=30604250506273724
[755138][715][ 98]=30604250506273760
[755139][715][ 99]=30604250506273762
[EXTRA][735][10361]=30604250504073705
[756096][716][  0]=30604250504073741
[EXTRA][735][10362]=30604250504073707
[756097][716][  1]=30604250504073743
[EXTRA][735][10363]=30604250504073725
[756098][716][  2]=30604250504073761
[EXTRA][735][10364]=30604250504073727
[756099][716][  3]=30604250504073763
[EXTRA][735][10365]=30604250504251505
[756100][716][  4]=30604250504251541
[EXTRA][735][10366]=30604250504251507
[756101][716][  5]=30604250504251543
[756102][716][  6]=30604250504251525
[756103][716][  7]=30604250504251527
[756104][716][  8]=30604250504251705
[756105][716][  9]=30604250504251707
[756106][716][ 10]=30604250504251725
[756107][716][ 11]=30604250504251727
[756108][716][ 12]=30604250504253505
[756109][716][ 13]=30604250504253507
[756110][716][ 14]=30604250504253525
[756111][716][ 15]=30604250504253527
[756112][716][ 16]=30604250504253705
[756113][716][ 17]=30604250504253707
[756114][716][ 18]=30604250504253725
[756115][716][ 19]=30604250504253727
[756116][716][ 20]=30604250504271505
[756117][716][ 21]=30604250504271507
[756118][716][ 22]=30604250504271525
[756119][716][ 23]=30604250504271527
[756120][716][ 24]=30604250504271705
[756121][716][ 25]=30604250504271707
[756122][716][ 26]=30604250504271725
[756123][716][ 27]=30604250504271727
[756124][716][ 28]=30604250504273505
[756125][716][ 29]=30604250504273507
[756126][716][ 30]=30604250504273525
[756127][716][ 31]=30604250504273527
[756128][716][ 32]=30604250504273705
[756129][716][ 33]=30604250504273707
[756130][716][ 34]=30604250504273725
[756131][716][ 35]=30604250504273727
[756132][716][ 36]=30604250506051505
[756133][716][ 37]=30604250506051507
[756134][716][ 38]=30604250506051525
[756135][716][ 39]=30604250506051527
[756136][716][ 40]=30604250506051705
[756137][716][ 41]=30604250506051707
[756138][716][ 42]=30604250506051725
[756139][716][ 43]=30604250506051727
[756140][716][ 44]=30604250506053505
[756141][716][ 45]=30604250506053507
[756142][716][ 46]=30604250506053525
[756143][716][ 47]=30604250506053527
[756144][716][ 48]=30604250506053705
[756145][716][ 49]=30604250506053707
[756146][716][ 50]=30604250506053725
[756147][716][ 51]=30604250506053727
[756148][716][ 52]=30604250506071505
[756149][716][ 53]=30604250506071507
[756150][716][ 54]=30604250506071525
[756151][716][ 55]=30604250506071527
[756152][716][ 56]=30604250506071705
[756153][716][ 57]=30604250506071707
[756154][716][ 58]=30604250506071725
[756155][716][ 59]=30604250506071727
[756156][716][ 60]=30604250506073505
[756157][716][ 61]=30604250506073507
[756158][716][ 62]=30604250506073525
[756159][716][ 63]=30604250506073527
[756160][716][ 64]=30604250506073705
[756161][716][ 65]=30604250506073707
[756162][716][ 66]=30604250506073725
[756163][716][ 67]=30604250506073727
[756164][716][ 68]=30604250506251505
[756165][716][ 69]=30604250506251507
[756166][716][ 70]=30604250506251525
[756167][716][ 71]=30604250506251527
[756168][716][ 72]=30604250506251705
[756169][716][ 73]=30604250506251707
[756170][716][ 74]=30604250506251725
[756171][716][ 75]=30604250506251727
[756172][716][ 76]=30604250506253505
[756173][716][ 77]=30604250506253507
[756174][716][ 78]=30604250506253525
[756175][716][ 79]=30604250506253527
[756176][716][ 80]=30604250506253705
[756177][716][ 81]=30604250506253707
[756178][716][ 82]=30604250506253725
[756179][716][ 83]=30604250506253727
[756180][716][ 84]=30604250506271505
[EXTRA][735][10367]=30604250506271507
[756181][716][ 85]=30604250506271543
[EXTRA][735][10368]=30604250506271525
[756182][716][ 86]=30604250506271561
[EXTRA][735][10369]=30604250506271527
[756183][716][ 87]=30604250506271563
[EXTRA][735][10370]=30604250506271705
[756184][716][ 88]=30604250506271741
[EXTRA][735][10371]=30604250506271707
[756185][716][ 89]=30604250506271743
[EXTRA][735][10372]=30604250506271725
[756186][716][ 90]=30604250506271761
[EXTRA][735][10373]=30604250506271727
[756187][716][ 91]=30604250506271763
[EXTRA][735][10374]=30604250506273505
[756188][716][ 92]=30604250506273541
[EXTRA][735][10375]=30604250506273507
[756189][716][ 93]=30604250506273543
[EXTRA][735][10376]=30604250506273525
[756190][716][ 94]=30604250506273561
[EXTRA][735][10377]=30604250506273527
[756191][716][ 95]=30604250506273563
[756192][716][ 96]=30604250506273741
[756193][716][ 97]=30604250506273743
[756194][716][ 98]=30604250506273761
[EXTRA][735][10378]=30604250506273727
[756195][716][ 99]=30604250506273763
[EXTRA][735][10444]=30604250504073714
[757152][717][  0]=30604250504073750
[EXTRA][735][10445]=30604250504073716
[757153][717][  1]=30604250504073752
[EXTRA][735][10446]=30604250504073734
[757154][717][  2]=30604250504073770
[EXTRA][735][10447]=30604250504073736
[757155][717][  3]=30604250504073772
[EXTRA][735][10448]=30604250504251514
[757156][717][  4]=30604250504251550
[EXTRA][735][10449]=30604250504251516
[757157][717][  5]=30604250504251552
[EXTRA][735][10450]=30604250504251534
[757158][717][  6]=30604250504251570
[EXTRA][735][10451]=30604250504251536
[757159][717][  7]=30604250504251572
[757160][717][  8]=30604250504251714
[757161][717][  9]=30604250504251716
[757162][717][ 10]=30604250504251734
[757163][717][ 11]=30604250504251736
[757164][717][ 12]=30604250504253514
[757165][717][ 13]=30604250504253516
[757166][717][ 14]=30604250504253534
[757167][717][ 15]=30604250504253536
[757168][717][ 16]=30604250504253714
[757169][717][ 17]=30604250504253716
[757170][717][ 18]=30604250504253734
[757171][717][ 19]=30604250504253736
[757172][717][ 20]=30604250504271514
[757173][717][ 21]=30604250504271516
[757174][717][ 22]=30604250504271534
[757175][717][ 23]=30604250504271536
[757176][717][ 24]=30604250504271714
[757177][717][ 25]=30604250504271716
[757178][717][ 26]=30604250504271734
[757179][717][ 27]=30604250504271736
[757180][717][ 28]=30604250504273514
[757181][717][ 29]=30604250504273516
[757182][717][ 30]=30604250504273534
[757183][717][ 31]=30604250504273536
[757184][717][ 32]=30604250504273714
[757185][717][ 33]=30604250504273716
[757186][717][ 34]=30604250504273734
[757187][717][ 35]=30604250504273736
[757188][717][ 36]=30604250506051514
[757189][717][ 37]=30604250506051516
[757190][717][ 38]=30604250506051534
[757191][717][ 39]=30604250506051536
[757192][717][ 40]=30604250506051714
[757193][717][ 41]=30604250506051716
[757194][717][ 42]=30604250506051734
[757195][717][ 43]=30604250506051736
[757196][717][ 44]=30604250506053514
[757197][717][ 45]=30604250506053516
[757198][717][ 46]=30604250506053534
[757199][717][ 47]=30604250506053536
[757200][717][ 48]=30604250506053714
[757201][717][ 49]=30604250506053716
[757202][717][ 50]=30604250506053734
[757203][717][ 51]=30604250506053736
[757204][717][ 52]=30604250506071514
[757205][717][ 53]=30604250506071516
[757206][717][ 54]=30604250506071534
[757207][717][ 55]=30604250506071536
[757208][717][ 56]=30604250506071714
[757209][717][ 57]=30604250506071716
[757210][717][ 58]=30604250506071734
[757211][717][ 59]=30604250506071736
[757212][717][ 60]=30604250506073514
[757213][717][ 61]=30604250506073516
[757214][717][ 62]=30604250506073534
[757215][717][ 63]=30604250506073536
[757216][717][ 64]=30604250506073714
[757217][717][ 65]=30604250506073716
[757218][717][ 66]=30604250506073734
[757219][717][ 67]=30604250506073736
[757220][717][ 68]=30604250506251514
[757221][717][ 69]=30604250506251516
[EXTRA][735][10452]=30604250506251534
[757222][717][ 70]=30604250506251570
[EXTRA][735][10453]=30604250506251536
[757223][717][ 71]=30604250506251572
[EXTRA][735][10454]=30604250506251714
[757224][717][ 72]=30604250506251750
[757225][717][ 73]=30604250506251716
[757226][717][ 74]=30604250506251734
[757227][717][ 75]=30604250506251736
[757228][717][ 76]=30604250506253514
[757229][717][ 77]=30604250506253516
[757230][717][ 78]=30604250506253534
[757231][717][ 79]=30604250506253536
[757232][717][ 80]=30604250506253714
[EXTRA][735][10455]=30604250506253716
[757233][717][ 81]=30604250506253752
[EXTRA][735][10456]=30604250506253734
[757234][717][ 82]=30604250506253770
[757235][717][ 83]=30604250506253736
[757236][717][ 84]=30604250506271514
[757237][717][ 85]=30604250506271516
[EXTRA][735][10457]=30604250506271534
[757238][717][ 86]=30604250506271570
[EXTRA][735][10458]=30604250506271536
[757239][717][ 87]=30604250506271572
[EXTRA][735][10459]=30604250506271714
[757240][717][ 88]=30604250506271750
[EXTRA][735][10460]=30604250506271716
[757241][717][ 89]=30604250506271752
[EXTRA][735][10461]=30604250506271734
[757242][717][ 90]=30604250506271770
[EXTRA][735][10462]=30604250506271736
[757243][717][ 91]=30604250506271772
[EXTRA][735][10463]=30604250506273514
[757244][717][ 92]=30604250506273550
[EXTRA][735][10464]=30604250506273516
[757245][717][ 93]=30604250506273552
[EXTRA][735][10465]=30604250506273534
[757246][717][ 94]=30604250506273570
[EXTRA][735][10466]=30604250506273536
[757247][717][ 95]=30604250506273572
[EXTRA][735][10467]=30604250506273714
[757248][717][ 96]=30604250506273750
[EXTRA][735][10468]=30604250506273716
[757249][717][ 97]=30604250506273752
[EXTRA][735][10469]=30604250506273734
[757250][717][ 98]=30604250506273770
[EXTRA][735][10470]=30604250506273736
[757251][717][ 99]=30604250506273772
[EXTRA][735][10519]=30604250504073715
[758208][718][  0]=30604250504073751
[EXTRA][735][10520]=30604250504073717
[758209][718][  1]=30604250504073753
[EXTRA][735][10521]=30604250504073735
[758210][718][  2]=30604250504073771
[EXTRA][735][10522]=30604250504073737
[758211][718][  3]=30604250504073773
[EXTRA][735][10523]=30604250504251515
[758212][718][  4]=30604250504251551
[EXTRA][735][10524]=30604250504251517
[758213][718][  5]=30604250504251553
[EXTRA][735][10525]=30604250504251535
[758214][718][  6]=30604250504251571
[EXTRA][735][10526]=30604250504251537
[758215][718][  7]=30604250504251573
[758216][718][  8]=30604250504251715
[758217][718][  9]=30604250504251717
[758218][718][ 10]=30604250504251735
[758219][718][ 11]=30604250504251737
[758220][718][ 12]=30604250504253515
[758221][718][ 13]=30604250504253517
[758222][718][ 14]=30604250504253535
[758223][718][ 15]=30604250504253537
[758224][718][ 16]=30604250504253715
[758225][718][ 17]=30604250504253717
[758226][718][ 18]=30604250504253735
[758227][718][ 19]=30604250504253737
[758228][718][ 20]=30604250504271515
[758229][718][ 21]=30604250504271517
[758230][718][ 22]=30604250504271535
[758231][718][ 23]=30604250504271537
[758232][718][ 24]=30604250504271715
[758233][718][ 25]=30604250504271717
[758234][718][ 26]=30604250504271735
[758235][718][ 27]=30604250504271737
[758236][718][ 28]=30604250504273515
[758237][718][ 29]=30604250504273517
[758238][718][ 30]=30604250504273535
[758239][718][ 31]=30604250504273537
[758240][718][ 32]=30604250504273715
[758241][718][ 33]=30604250504273717
[758242][718][ 34]=30604250504273735
[758243][718][ 35]=30604250504273737
[758244][718][ 36]=30604250506051515
[758245][718][ 37]=30604250506051517
[758246][718][ 38]=30604250506051535
[758247][718][ 39]=30604250506051537
[758248][718][ 40]=30604250506051715
[758249][718][ 41]=30604250506051717
[758250][718][ 42]=30604250506051735
[758251][718][ 43]=30604250506051737
[758252][718][ 44]=30604250506053515
[758253][718][ 45]=30604250506053517
[758254][718][ 46]=30604250506053535
[758255][718][ 47]=30604250506053537
[758256][718][ 48]=30604250506053715
[758257][718][ 49]=30604250506053717
[758258][718][ 50]=30604250506053735
[758259][718][ 51]=30604250506053737
[758260][718][ 52]=30604250506071515
[758261][718][ 53]=30604250506071517
[758262][718][ 54]=30604250506071535
[758263][718][ 55]=30604250506071537
[758264][718][ 56]=30604250506071715
[758265][718][ 57]=30604250506071717
[758266][718][ 58]=30604250506071735
[758267][718][ 59]=30604250506071737
[758268][718][ 60]=30604250506073515
[758269][718][ 61]=30604250506073517
[758270][718][ 62]=30604250506073535
[758271][718][ 63]=30604250506073537
[758272][718][ 64]=30604250506073715
[758273][718][ 65]=30604250506073717
[758274][718][ 66]=30604250506073735
[758275][718][ 67]=30604250506073737
[758276][718][ 68]=30604250506251515
[758277][718][ 69]=30604250506251517
[EXTRA][735][10527]=30604250506251535
[758278][718][ 70]=30604250506251571
[758279][718][ 71]=30604250506251537
[EXTRA][735][10528]=30604250506251715
[758280][718][ 72]=30604250506251751
[758281][718][ 73]=30604250506251717
[758282][718][ 74]=30604250506251735
[758283][718][ 75]=30604250506251737
[EXTRA][735][10529]=30604250506253515
[758284][718][ 76]=30604250506253551
[758285][718][ 77]=30604250506253517
[EXTRA][735][10530]=30604250506253535
[758286][718][ 78]=30604250506253571
[EXTRA][735][10531]=30604250506253537
[758287][718][ 79]=30604250506253573
[EXTRA][735][10532]=30604250506253715
[758288][718][ 80]=30604250506253751
[EXTRA][735][10533]=30604250506253717
[758289][718][ 81]=30604250506253753
[EXTRA][735][10534]=30604250506253735
[758290][718][ 82]=30604250506253771
[EXTRA][735][10535]=30604250506253737
[758291][718][ 83]=30604250506253773
[EXTRA][735][10536]=30604250506271515
[758292][718][ 84]=30604250506271551
[EXTRA][735][10537]=30604250506271517
[758293][718][ 85]=30604250506271553
[758294][718][ 86]=30604250506271535
[758295][718][ 87]=30604250506271537
[EXTRA][735][10538]=30604250506271715
[758296][718][ 88]=30604250506271751
[EXTRA][735][10539]=30604250506271717
[758297][718][ 89]=30604250506271753
[EXTRA][735][10540]=30604250506271735
[758298][718][ 90]=30604250506271771
[EXTRA][735][10541]=30604250506271737
[758299][718][ 91]=30604250506271773
[EXTRA][735][10542]=30604250506273515
[758300][718][ 92]=30604250506273551
[EXTRA][735][10543]=30604250506273517
[758301][718][ 93]=30604250506273553
[EXTRA][735][10544]=30604250506273535
[758302][718][ 94]=30604250506273571
[EXTRA][735][10545]=30604250506273537
[758303][718][ 95]=30604250506273573
[EXTRA][735][10546]=30604250506273715
[758304][718][ 96]=30604250506273751
[EXTRA][735][10547]=30604250506273717
[758305][718][ 97]=30604250506273753
[EXTRA][735][10548]=30604250506273735
[758306][718][ 98]=30604250506273771
[EXTRA][735][10549]=30604250506273737
[758307][718][ 99]=30604250506273773
[EXTRA][735][10591]=30604250504162604
[759264][719][  0]=30604250504162640
[EXTRA][735][10592]=30604250504162606
[759265][719][  1]=30604250504162642
[EXTRA][735][10593]=30604250504162624
[759266][719][  2]=30604250504162660
[EXTRA][735][10594]=30604250504162626
[759267][719][  3]=30604250504162662
[EXTRA][735][10595]=30604250504340404
[759268][719][  4]=30604250504340440
[759269][719][  5]=30604250504340406
[759270][719][  6]=30604250504340424
[759271][719][  7]=30604250504340426
[759272][719][  8]=30604250504340604
[759273][719][  9]=30604250504340606
[759274][719][ 10]=30604250504340624
[759275][719][ 11]=30604250504340626
[759276][719][ 12]=30604250504342404
[759277][719][ 13]=30604250504342406
[759278][719][ 14]=30604250504342424
[759279][719][ 15]=30604250504342426
[759280][719][ 16]=30604250504342604
[759281][719][ 17]=30604250504342606
[759282][719][ 18]=30604250504342624
[759283][719][ 19]=30604250504342626
[759284][719][ 20]=30604250504360404
[759285][719][ 21]=30604250504360406
[759286][719][ 22]=30604250504360424
[759287][719][ 23]=30604250504360426
[759288][719][ 24]=30604250504360604
[759289][719][ 25]=30604250504360606
[759290][719][ 26]=30604250504360624
[759291][719][ 27]=30604250504360626
[759292][719][ 28]=30604250504362404
[759293][719][ 29]=30604250504362406
[759294][719][ 30]=30604250504362424
[759295][719][ 31]=30604250504362426
[759296][719][ 32]=30604250504362604
[759297][719][ 33]=30604250504362606
[759298][719][ 34]=30604250504362624
[759299][719][ 35]=30604250504362626
[759300][719][ 36]=30604250506140404
[759301][719][ 37]=30604250506140406
[759302][719][ 38]=30604250506140424
[759303][719][ 39]=30604250506140426
[759304][719][ 40]=30604250506140604
[759305][719][ 41]=30604250506140606
[759306][719][ 42]=30604250506140624
[759307][719][ 43]=30604250506140626
[759308][719][ 44]=30604250506142404
[759309][719][ 45]=30604250506142406
[759310][719][ 46]=30604250506142424
[759311][719][ 47]=30604250506142426
[759312][719][ 48]=30604250506142604
[759313][719][ 49]=30604250506142606
[759314][719][ 50]=30604250506142624
[759315][719][ 51]=30604250506142626
[759316][719][ 52]=30604250506160404
[759317][719][ 53]=30604250506160406
[759318][719][ 54]=30604250506160424
[759319][719][ 55]=30604250506160426
[759320][719][ 56]=30604250506160604
[759321][719][ 57]=30604250506160606
[759322][719][ 58]=30604250506160624
[759323][719][ 59]=30604250506160626
[759324][719][ 60]=30604250506162404
[759325][719][ 61]=30604250506162406
[759326][719][ 62]=30604250506162424
[759327][719][ 63]=30604250506162426
[759328][719][ 64]=30604250506162604
[759329][719][ 65]=30604250506162606
[759330][719][ 66]=30604250506162624
[759331][719][ 67]=30604250506162626
[EXTRA][735][10596]=30604250506340404
[759332][719][ 68]=30604250506340440
[EXTRA][735][10597]=30604250506340406
[759333][719][ 69]=30604250506340442
[EXTRA][735][10598]=30604250506340424
[759334][719][ 70]=30604250506340460
[759335][719][ 71]=30604250506340426
[EXTRA][735][10599]=30604250506340604
[759336][719][ 72]=30604250506340640
[EXTRA][735][10600]=30604250506340606
[759337][719][ 73]=30604250506340642
[EXTRA][735][10601]=30604250506340624
[759338][719][ 74]=30604250506340660
[759339][719][ 75]=30604250506340626
[EXTRA][735][10602]=30604250506342404
[759340][719][ 76]=30604250506342440
[759341][719][ 77]=30604250506342406
[EXTRA][735][10603]=30604250506342424
[759342][719][ 78]=30604250506342460
[EXTRA][735][10604]=30604250506342426
[759343][719][ 79]=30604250506342462
[EXTRA][735][10605]=30604250506342604
[759344][719][ 80]=30604250506342640
[EXTRA][735][10606]=30604250506342606
[759345][719][ 81]=30604250506342642
[EXTRA][735][10607]=30604250506342624
[759346][719][ 82]=30604250506342660
[759347][719][ 83]=30604250506342662
[EXTRA][735][10608]=30604250506360404
[759348][719][ 84]=30604250506360440
[EXTRA][735][10609]=30604250506360406
[759349][719][ 85]=30604250506360442
[759350][719][ 86]=30604250506360424
[759351][719][ 87]=30604250506360426
[759352][719][ 88]=30604250506360604
[759353][719][ 89]=30604250506360606
[EXTRA][735][10610]=30604250506360624
[759354][719][ 90]=30604250506360660
[EXTRA][735][10611]=30604250506360626
[759355][719][ 91]=30604250506360662
[EXTRA][735][10612]=30604250506362404
[759356][719][ 92]=30604250506362440
[EXTRA][735][10613]=30604250506362406
[759357][719][ 93]=30604250506362442
[EXTRA][735][10614]=30604250506362424
[759358][719][ 94]=30604250506362460
[EXTRA][735][10615]=30604250506362426
[759359][719][ 95]=30604250506362462
[EXTRA][735][10616]=30604250506362604
[759360][719][ 96]=30604250506362640
[EXTRA][735][10617]=30604250506362606
[759361][719][ 97]=30604250506362642
[EXTRA][735][10618]=30604250506362624
[759362][719][ 98]=30604250506362660
[EXTRA][735][10619]=30604250506362626
[759363][719][ 99]=30604250506362662
[EXTRA][735][10663]=30604250504162605
[760320][720][  0]=30604250504162641
[EXTRA][735][10664]=30604250504162607
[760321][720][  1]=30604250504162643
[EXTRA][735][10665]=30604250504162625
[760322][720][  2]=30604250504162661
[EXTRA][735][10666]=30604250504162627
[760323][720][  3]=30604250504162663
[EXTRA][735][10667]=30604250504340405
[760324][720][  4]=30604250504340441
[760325][720][  5]=30604250504340407
[760326][720][  6]=30604250504340425
[760327][720][  7]=30604250504340427
[760328][720][  8]=30604250504340605
[760329][720][  9]=30604250504340607
[760330][720][ 10]=30604250504340625
[760331][720][ 11]=30604250504340627
[760332][720][ 12]=30604250504342405
[760333][720][ 13]=30604250504342407
[760334][720][ 14]=30604250504342425
[760335][720][ 15]=30604250504342427
[760336][720][ 16]=30604250504342605
[760337][720][ 17]=30604250504342607
[760338][720][ 18]=30604250504342625
[760339][720][ 19]=30604250504342627
[760340][720][ 20]=30604250504360405
[760341][720][ 21]=30604250504360407
[760342][720][ 22]=30604250504360425
[760343][720][ 23]=30604250504360427
[760344][720][ 24]=30604250504360605
[760345][720][ 25]=30604250504360607
[760346][720][ 26]=30604250504360625
[760347][720][ 27]=30604250504360627
[760348][720][ 28]=30604250504362405
[760349][720][ 29]=30604250504362407
[760350][720][ 30]=30604250504362425
[760351][720][ 31]=30604250504362427
[760352][720][ 32]=30604250504362605
[760353][720][ 33]=30604250504362607
[760354][720][ 34]=30604250504362625
[760355][720][ 35]=30604250504362627
[760356][720][ 36]=30604250506140405
[760357][720][ 37]=30604250506140407
[760358][720][ 38]=30604250506140425
[760359][720][ 39]=30604250506140427
[760360][720][ 40]=30604250506140605
[760361][720][ 41]=30604250506140607
[760362][720][ 42]=30604250506140625
[760363][720][ 43]=30604250506140627
[760364][720][ 44]=30604250506142405
[760365][720][ 45]=30604250506142407
