[455136][431][  0]=30604250404062604
[533347][505][ 67]=30604250407063636
[533348][505][ 68]=30604250407241414
[533349][505][ 69]=30604250407241416
[533350][505][ 70]=30604250407241434
[533351][505][ 71]=30604250407241436
[533352][505][ 72]=30604250407241614
[533353][505][ 73]=30604250407241616
[533354][505][ 74]=30604250407241634
[533355][505][ 75]=30604250407241636
[533356][505][ 76]=30604250407243414
[533357][505][ 77]=30604250407243416
[533358][505][ 78]=30604250407243434
[533359][505][ 79]=30604250407243436
[533360][505][ 80]=30604250407243614
[533361][505][ 81]=30604250407243616
[533362][505][ 82]=30604250407243634
[533363][505][ 83]=30604250407243636
[533364][505][ 84]=30604250407261414
[533365][505][ 85]=30604250407261416
[533366][505][ 86]=30604250407261434
[533367][505][ 87]=30604250407261436
[533368][505][ 88]=30604250407261614
[533369][505][ 89]=30604250407261616
[533370][505][ 90]=30604250407261634
[533371][505][ 91]=30604250407261636
[533372][505][ 92]=30604250407263414
[533373][505][ 93]=30604250407263416
[533374][505][ 94]=30604250407263434
[533375][505][ 95]=30604250407263436
[533376][505][ 96]=30604250407263614
[533377][505][ 97]=30604250407263616
[533378][505][ 98]=30604250407263634
[533379][505][ 99]=30604250407263636
[534336][506][  0]=30604250405063651
[534337][506][  1]=30604250405063653
[534338][506][  2]=30604250405063671
[534339][506][  3]=30604250405063673
[534340][506][  4]=30604250405241451
[534341][506][  5]=30604250405241453
[534342][506][  6]=30604250405241471
[534343][506][  7]=30604250405241473
[534344][506][  8]=30604250405241651
[534345][506][  9]=30604250405241653
[534346][506][ 10]=30604250405241671
[534347][506][ 11]=30604250405241673
[534348][506][ 12]=30604250405243451
[534349][506][ 13]=30604250405243453
[534350][506][ 14]=30604250405243471
[534351][506][ 15]=30604250405243473
[534352][506][ 16]=30604250405243651
[534353][506][ 17]=30604250405243653
[534354][506][ 18]=30604250405243671
[534355][506][ 19]=30604250405243673
[534356][506][ 20]=30604250405261451
[534357][506][ 21]=30604250405261453
[534358][506][ 22]=30604250405261471
[534359][506][ 23]=30604250405261473
[534360][506][ 24]=30604250405261651
[534361][506][ 25]=30604250405261653
[534362][506][ 26]=30604250405261671
[EXTRA][735][5398]=30604250405261637
[534363][506][ 27]=30604250405261673
[EXTRA][735][5399]=30604250405263415
[534364][506][ 28]=30604250405263451
[EXTRA][735][5400]=30604250405263417
[534365][506][ 29]=30604250405263453
[EXTRA][735][5401]=30604250405263435
[534366][506][ 30]=30604250405263471
[EXTRA][735][5402]=30604250405263437
[534367][506][ 31]=30604250405263473
[EXTRA][735][5403]=30604250405263615
[534368][506][ 32]=30604250405263651
[534369][506][ 33]=30604250405263653
[534370][506][ 34]=30604250405263671
[534371][506][ 35]=30604250405263673
[534372][506][ 36]=30604250407041451
[534373][506][ 37]=30604250407041453
[EXTRA][735][5404]=30604250407041435
[534374][506][ 38]=30604250407041471
[EXTRA][735][5405]=30604250407041437
[534375][506][ 39]=30604250407041473
[EXTRA][735][5406]=30604250407041615
[534376][506][ 40]=30604250407041651
[EXTRA][735][5407]=30604250407041617
[534377][506][ 41]=30604250407041653
[EXTRA][735][5408]=30604250407041635
[534378][506][ 42]=30604250407041671
[EXTRA][735][5409]=30604250407041637
[534379][506][ 43]=30604250407041673
[EXTRA][735][5410]=30604250407043415
[534380][506][ 44]=30604250407043451
[534381][506][ 45]=30604250407043417
[534382][506][ 46]=30604250407043435
[534383][506][ 47]=30604250407043437
[534384][506][ 48]=30604250407043615
[534385][506][ 49]=30604250407043617
[534386][506][ 50]=30604250407043635
[534387][506][ 51]=30604250407043637
[534388][506][ 52]=30604250407061415
[534389][506][ 53]=30604250407061417
[534390][506][ 54]=30604250407061435
[534391][506][ 55]=30604250407061437
[534392][506][ 56]=30604250407061615
[534393][506][ 57]=30604250407061617
[534394][506][ 58]=30604250407061635
[534395][506][ 59]=30604250407061637
[534396][506][ 60]=30604250407063415
[534397][506][ 61]=30604250407063417
[534398][506][ 62]=30604250407063435
[534399][506][ 63]=30604250407063437
[534400][506][ 64]=30604250407063615
[534401][506][ 65]=30604250407063617
[534402][506][ 66]=30604250407063635
[534403][506][ 67]=30604250407063637
[534404][506][ 68]=30604250407241415
[534405][506][ 69]=30604250407241417
[534406][506][ 70]=30604250407241435
[534407][506][ 71]=30604250407241437
[534408][506][ 72]=30604250407241615
[534409][506][ 73]=30604250407241617
[534410][506][ 74]=30604250407241635
[534411][506][ 75]=30604250407241637
[534412][506][ 76]=30604250407243415
[534413][506][ 77]=30604250407243417
[534414][506][ 78]=30604250407243435
[534415][506][ 79]=30604250407243437
[534416][506][ 80]=30604250407243615
[534417][506][ 81]=30604250407243617
[534418][506][ 82]=30604250407243635
[534419][506][ 83]=30604250407243637
[534420][506][ 84]=30604250407261415
[534421][506][ 85]=30604250407261417
[534422][506][ 86]=30604250407261435
[534423][506][ 87]=30604250407261437
[534424][506][ 88]=30604250407261615
[534425][506][ 89]=30604250407261617
[534426][506][ 90]=30604250407261635
[534427][506][ 91]=30604250407261637
[534428][506][ 92]=30604250407263415
[534429][506][ 93]=30604250407263417
[534430][506][ 94]=30604250407263435
[534431][506][ 95]=30604250407263437
[534432][506][ 96]=30604250407263615
[534433][506][ 97]=30604250407263617
[534434][506][ 98]=30604250407263635
[534435][506][ 99]=30604250407263637
[535392][507][  0]=30604250405063740
[535393][507][  1]=30604250405063742
[535394][507][  2]=30604250405063760
[535395][507][  3]=30604250405063762
[535396][507][  4]=30604250405241540
[535397][507][  5]=30604250405241542
[535398][507][  6]=30604250405241560
[535399][507][  7]=30604250405241562
[535400][507][  8]=30604250405241740
[535401][507][  9]=30604250405241742
[535402][507][ 10]=30604250405241760
[535403][507][ 11]=30604250405241762
[535404][507][ 12]=30604250405243540
[535405][507][ 13]=30604250405243542
[535406][507][ 14]=30604250405243560
[535407][507][ 15]=30604250405243562
[535408][507][ 16]=30604250405243740
[535409][507][ 17]=30604250405243742
[535410][507][ 18]=30604250405243760
[535411][507][ 19]=30604250405243762
[535412][507][ 20]=30604250405261540
[535413][507][ 21]=30604250405261542
[535414][507][ 22]=30604250405261560
[535415][507][ 23]=30604250405261562
[535416][507][ 24]=30604250405261740
[535417][507][ 25]=30604250405261742
[535418][507][ 26]=30604250405261760
[EXTRA][735][5415]=30604250405261726
[535419][507][ 27]=30604250405261762
[EXTRA][735][5416]=30604250405263504
[535420][507][ 28]=30604250405263540
[535421][507][ 29]=30604250405263542
[535422][507][ 30]=30604250405263560
[EXTRA][735][5417]=30604250405263526
[535423][507][ 31]=30604250405263562
[EXTRA][735][5418]=30604250405263704
[535424][507][ 32]=30604250405263740
[EXTRA][735][5419]=30604250405263706
[535425][507][ 33]=30604250405263742
[EXTRA][735][5420]=30604250405263724
[535426][507][ 34]=30604250405263760
[535427][507][ 35]=30604250405263762
[535428][507][ 36]=30604250407041540
[EXTRA][735][5421]=30604250407041506
[535429][507][ 37]=30604250407041542
[EXTRA][735][5422]=30604250407041524
[535430][507][ 38]=30604250407041560
[EXTRA][735][5423]=30604250407041526
[535431][507][ 39]=30604250407041562
[EXTRA][735][5424]=30604250407041704
[535432][507][ 40]=30604250407041740
[EXTRA][735][5425]=30604250407041706
[535433][507][ 41]=30604250407041742
[EXTRA][735][5426]=30604250407041724
[535434][507][ 42]=30604250407041760
[EXTRA][735][5427]=30604250407041726
[535435][507][ 43]=30604250407041762
[535436][507][ 44]=30604250407043504
[535437][507][ 45]=30604250407043506
[535438][507][ 46]=30604250407043524
[535439][507][ 47]=30604250407043526
[535440][507][ 48]=30604250407043704
[535441][507][ 49]=30604250407043706
[535442][507][ 50]=30604250407043724
[535443][507][ 51]=30604250407043726
[535444][507][ 52]=30604250407061504
[535445][507][ 53]=30604250407061506
[535446][507][ 54]=30604250407061524
[535447][507][ 55]=30604250407061526
[535448][507][ 56]=30604250407061704
[535449][507][ 57]=30604250407061706
[535450][507][ 58]=30604250407061724
[535451][507][ 59]=30604250407061726
[535452][507][ 60]=30604250407063504
[535453][507][ 61]=30604250407063506
[535454][507][ 62]=30604250407063524
[535455][507][ 63]=30604250407063526
[535456][507][ 64]=30604250407063704
[535457][507][ 65]=30604250407063706
[535458][507][ 66]=30604250407063724
[535459][507][ 67]=30604250407063726
[535460][507][ 68]=30604250407241504
[535461][507][ 69]=30604250407241506
[535462][507][ 70]=30604250407241524
[535463][507][ 71]=30604250407241526
[535464][507][ 72]=30604250407241704
[535465][507][ 73]=30604250407241706
[535466][507][ 74]=30604250407241724
[535467][507][ 75]=30604250407241726
[535468][507][ 76]=30604250407243504
[535469][507][ 77]=30604250407243506
[535470][507][ 78]=30604250407243524
[535471][507][ 79]=30604250407243526
[535472][507][ 80]=30604250407243704
[535473][507][ 81]=30604250407243706
[535474][507][ 82]=30604250407243724
[535475][507][ 83]=30604250407243726
[535476][507][ 84]=30604250407261504
[535477][507][ 85]=30604250407261506
[535478][507][ 86]=30604250407261524
[535479][507][ 87]=30604250407261526
[535480][507][ 88]=30604250407261704
[535481][507][ 89]=30604250407261706
[535482][507][ 90]=30604250407261724
[535483][507][ 91]=30604250407261726
[535484][507][ 92]=30604250407263504
[535485][507][ 93]=30604250407263506
[535486][507][ 94]=30604250407263524
[535487][507][ 95]=30604250407263526
[535488][507][ 96]=30604250407263704
[535489][507][ 97]=30604250407263706
[535490][507][ 98]=30604250407263724
[535491][507][ 99]=30604250407263726
[536448][508][  0]=30604250405063741
[536449][508][  1]=30604250405063743
[536450][508][  2]=30604250405063761
[536451][508][  3]=30604250405063763
[536452][508][  4]=30604250405241541
[536453][508][  5]=30604250405241543
[536454][508][  6]=30604250405241561
[536455][508][  7]=30604250405241563
[536456][508][  8]=30604250405241741
[536457][508][  9]=30604250405241743
[536458][508][ 10]=30604250405241761
[536459][508][ 11]=30604250405241763
[536460][508][ 12]=30604250405243541
[536461][508][ 13]=30604250405243543
[536462][508][ 14]=30604250405243561
[536463][508][ 15]=30604250405243563
[536464][508][ 16]=30604250405243741
[536465][508][ 17]=30604250405243743
[536466][508][ 18]=30604250405243761
[536467][508][ 19]=30604250405243763
[536468][508][ 20]=30604250405261541
[536469][508][ 21]=30604250405261543
[536470][508][ 22]=30604250405261561
[536471][508][ 23]=30604250405261563
[536472][508][ 24]=30604250405261741
[536473][508][ 25]=30604250405261743
[536474][508][ 26]=30604250405261761
[536475][508][ 27]=30604250405261763
[536476][508][ 28]=30604250405263541
[536477][508][ 29]=30604250405263543
[EXTRA][735][5432]=30604250405263525
[536478][508][ 30]=30604250405263561
[EXTRA][735][5433]=30604250405263527
[536479][508][ 31]=30604250405263563
[EXTRA][735][5434]=30604250405263705
[536480][508][ 32]=30604250405263741
[EXTRA][735][5435]=30604250405263707
[536481][508][ 33]=30604250405263743
[EXTRA][735][5436]=30604250405263725
[536482][508][ 34]=30604250405263761
[EXTRA][735][5437]=30604250405263727
[536483][508][ 35]=30604250405263763
[536484][508][ 36]=30604250407041541
[EXTRA][735][5438]=30604250407041507
[536485][508][ 37]=30604250407041543
[EXTRA][735][5439]=30604250407041525
[536486][508][ 38]=30604250407041561
[EXTRA][735][5440]=30604250407041527
[536487][508][ 39]=30604250407041563
[EXTRA][735][5441]=30604250407041705
[536488][508][ 40]=30604250407041741
[EXTRA][735][5442]=30604250407041707
[536489][508][ 41]=30604250407041743
[EXTRA][735][5443]=30604250407041725
[536490][508][ 42]=30604250407041761
[536491][508][ 43]=30604250407041727
[536492][508][ 44]=30604250407043505
[536493][508][ 45]=30604250407043507
[536494][508][ 46]=30604250407043525
[536495][508][ 47]=30604250407043527
[536496][508][ 48]=30604250407043705
[536497][508][ 49]=30604250407043707
[536498][508][ 50]=30604250407043725
[536499][508][ 51]=30604250407043727
[536500][508][ 52]=30604250407061505
[536501][508][ 53]=30604250407061507
[536502][508][ 54]=30604250407061525
[536503][508][ 55]=30604250407061527
[536504][508][ 56]=30604250407061705
[536505][508][ 57]=30604250407061707
[536506][508][ 58]=30604250407061725
[536507][508][ 59]=30604250407061727
[536508][508][ 60]=30604250407063505
[536509][508][ 61]=30604250407063507
[536510][508][ 62]=30604250407063525
[536511][508][ 63]=30604250407063527
[536512][508][ 64]=30604250407063705
[536513][508][ 65]=30604250407063707
[536514][508][ 66]=30604250407063725
[536515][508][ 67]=30604250407063727
[536516][508][ 68]=30604250407241505
[536517][508][ 69]=30604250407241507
[536518][508][ 70]=30604250407241525
[536519][508][ 71]=30604250407241527
[536520][508][ 72]=30604250407241705
[536521][508][ 73]=30604250407241707
[536522][508][ 74]=30604250407241725
[536523][508][ 75]=30604250407241727
[536524][508][ 76]=30604250407243505
[536525][508][ 77]=30604250407243507
[536526][508][ 78]=30604250407243525
[536527][508][ 79]=30604250407243527
[536528][508][ 80]=30604250407243705
[536529][508][ 81]=30604250407243707
[536530][508][ 82]=30604250407243725
[536531][508][ 83]=30604250407243727
[536532][508][ 84]=30604250407261505
[536533][508][ 85]=30604250407261507
[536534][508][ 86]=30604250407261525
[536535][508][ 87]=30604250407261527
[536536][508][ 88]=30604250407261705
[536537][508][ 89]=30604250407261707
[536538][508][ 90]=30604250407261725
[536539][508][ 91]=30604250407261727
[536540][508][ 92]=30604250407263505
[536541][508][ 93]=30604250407263507
[536542][508][ 94]=30604250407263525
[536543][508][ 95]=30604250407263527
[536544][508][ 96]=30604250407263705
[536545][508][ 97]=30604250407263707
[536546][508][ 98]=30604250407263725
[536547][508][ 99]=30604250407263727
[537504][509][  0]=30604250405063750
[537505][509][  1]=30604250405063752
[537506][509][  2]=30604250405063770
[537507][509][  3]=30604250405063772
[537508][509][  4]=30604250405241550
[537509][509][  5]=30604250405241552
[537510][509][  6]=30604250405241570
[537511][509][  7]=30604250405241572
[537512][509][  8]=30604250405241750
[537513][509][  9]=30604250405241752
[537514][509][ 10]=30604250405241770
[537515][509][ 11]=30604250405241772
[537516][509][ 12]=30604250405243550
[537517][509][ 13]=30604250405243552
[537518][509][ 14]=30604250405243570
[537519][509][ 15]=30604250405243572
[537520][509][ 16]=30604250405243750
[537521][509][ 17]=30604250405243752
[537522][509][ 18]=30604250405243770
[537523][509][ 19]=30604250405243772
[537524][509][ 20]=30604250405261550
[537525][509][ 21]=30604250405261552
[537526][509][ 22]=30604250405261570
[537527][509][ 23]=30604250405261572
[537528][509][ 24]=30604250405261750
[537529][509][ 25]=30604250405261752
[537530][509][ 26]=30604250405261770
[537531][509][ 27]=30604250405261772
[537532][509][ 28]=30604250405263550
[537533][509][ 29]=30604250405263552
[EXTRA][735][5448]=30604250405263534
[537534][509][ 30]=30604250405263570
[EXTRA][735][5449]=30604250405263536
[537535][509][ 31]=30604250405263572
[EXTRA][735][5450]=30604250405263714
[537536][509][ 32]=30604250405263750
[EXTRA][735][5451]=30604250405263716
[537537][509][ 33]=30604250405263752
[EXTRA][735][5452]=30604250405263734
[537538][509][ 34]=30604250405263770
[EXTRA][735][5453]=30604250405263736
[537539][509][ 35]=30604250405263772
[EXTRA][735][5454]=30604250407041514
[537540][509][ 36]=30604250407041550
[EXTRA][735][5455]=30604250407041516
[537541][509][ 37]=30604250407041552
[EXTRA][735][5456]=30604250407041534
[537542][509][ 38]=30604250407041570
[EXTRA][735][5457]=30604250407041536
[537543][509][ 39]=30604250407041572
[EXTRA][735][5458]=30604250407041714
[537544][509][ 40]=30604250407041750
[EXTRA][735][5459]=30604250407041716
[537545][509][ 41]=30604250407041752
[537546][509][ 42]=30604250407041734
[537547][509][ 43]=30604250407041736
[537548][509][ 44]=30604250407043514
[537549][509][ 45]=30604250407043516
[537550][509][ 46]=30604250407043534
[537551][509][ 47]=30604250407043536
[537552][509][ 48]=30604250407043714
[537553][509][ 49]=30604250407043716
[537554][509][ 50]=30604250407043734
[537555][509][ 51]=30604250407043736
[537556][509][ 52]=30604250407061514
[537557][509][ 53]=30604250407061516
[537558][509][ 54]=30604250407061534
[537559][509][ 55]=30604250407061536
[537560][509][ 56]=30604250407061714
[537561][509][ 57]=30604250407061716
[537562][509][ 58]=30604250407061734
[537563][509][ 59]=30604250407061736
[537564][509][ 60]=30604250407063514
[537565][509][ 61]=30604250407063516
[537566][509][ 62]=30604250407063534
[537567][509][ 63]=30604250407063536
[537568][509][ 64]=30604250407063714
[537569][509][ 65]=30604250407063716
[537570][509][ 66]=30604250407063734
[537571][509][ 67]=30604250407063736
[537572][509][ 68]=30604250407241514
[537573][509][ 69]=30604250407241516
[537574][509][ 70]=30604250407241534
[537575][509][ 71]=30604250407241536
[537576][509][ 72]=30604250407241714
[537577][509][ 73]=30604250407241716
[537578][509][ 74]=30604250407241734
[537579][509][ 75]=30604250407241736
[537580][509][ 76]=30604250407243514
[537581][509][ 77]=30604250407243516
[537582][509][ 78]=30604250407243534
[537583][509][ 79]=30604250407243536
[537584][509][ 80]=30604250407243714
[537585][509][ 81]=30604250407243716
[537586][509][ 82]=30604250407243734
[537587][509][ 83]=30604250407243736
[537588][509][ 84]=30604250407261514
[537589][509][ 85]=30604250407261516
[537590][509][ 86]=30604250407261534
[537591][509][ 87]=30604250407261536
[537592][509][ 88]=30604250407261714
[537593][509][ 89]=30604250407261716
[537594][509][ 90]=30604250407261734
[537595][509][ 91]=30604250407261736
[537596][509][ 92]=30604250407263514
[537597][509][ 93]=30604250407263516
[537598][509][ 94]=30604250407263534
[537599][509][ 95]=30604250407263536
[537600][509][ 96]=30604250407263714
[537601][509][ 97]=30604250407263716
[537602][509][ 98]=30604250407263734
[537603][509][ 99]=30604250407263736
[538560][510][  0]=30604250405063751
[538561][510][  1]=30604250405063753
[538562][510][  2]=30604250405063771
[538563][510][  3]=30604250405063773
[538564][510][  4]=30604250405241551
[538565][510][  5]=30604250405241553
[538566][510][  6]=30604250405241571
[538567][510][  7]=30604250405241573
[538568][510][  8]=30604250405241751
[538569][510][  9]=30604250405241753
[538570][510][ 10]=30604250405241771
[538571][510][ 11]=30604250405241773
[538572][510][ 12]=30604250405243551
[538573][510][ 13]=30604250405243553
[538574][510][ 14]=30604250405243571
[538575][510][ 15]=30604250405243573
[538576][510][ 16]=30604250405243751
[538577][510][ 17]=30604250405243753
[538578][510][ 18]=30604250405243771
[538579][510][ 19]=30604250405243773
[538580][510][ 20]=30604250405261551
[538581][510][ 21]=30604250405261553
[EXTRA][735][5468]=30604250405261535
[538582][510][ 22]=30604250405261571
[538583][510][ 23]=30604250405261573
[538584][510][ 24]=30604250405261751
[EXTRA][735][5469]=30604250405261717
[538585][510][ 25]=30604250405261753
[EXTRA][735][5470]=30604250405261735
[538586][510][ 26]=30604250405261771
[538587][510][ 27]=30604250405261773
[538588][510][ 28]=30604250405263551
[EXTRA][735][5471]=30604250405263517
[538589][510][ 29]=30604250405263553
[EXTRA][735][5472]=30604250405263535
[538590][510][ 30]=30604250405263571
[EXTRA][735][5473]=30604250405263537
[538591][510][ 31]=30604250405263573
[EXTRA][735][5474]=30604250405263715
[538592][510][ 32]=30604250405263751
[EXTRA][735][5475]=30604250405263717
[538593][510][ 33]=30604250405263753
[EXTRA][735][5476]=30604250405263735
[538594][510][ 34]=30604250405263771
[EXTRA][735][5477]=30604250405263737
[538595][510][ 35]=30604250405263773
[EXTRA][735][5478]=30604250407041515
[538596][510][ 36]=30604250407041551
[EXTRA][735][5479]=30604250407041517
[538597][510][ 37]=30604250407041553
[EXTRA][735][5480]=30604250407041535
[538598][510][ 38]=30604250407041571
[EXTRA][735][5481]=30604250407041537
[538599][510][ 39]=30604250407041573
[EXTRA][735][5482]=30604250407041715
[538600][510][ 40]=30604250407041751
[EXTRA][735][5483]=30604250407041717
[538601][510][ 41]=30604250407041753
[EXTRA][735][5484]=30604250407041735
[538602][510][ 42]=30604250407041771
[EXTRA][735][5485]=30604250407041737
[538603][510][ 43]=30604250407041773
[538604][510][ 44]=30604250407043515
[538605][510][ 45]=30604250407043517
[538606][510][ 46]=30604250407043535
[538607][510][ 47]=30604250407043537
[538608][510][ 48]=30604250407043715
[538609][510][ 49]=30604250407043717
[538610][510][ 50]=30604250407043735
[538611][510][ 51]=30604250407043737
[538612][510][ 52]=30604250407061515
[538613][510][ 53]=30604250407061517
[538614][510][ 54]=30604250407061535
[538615][510][ 55]=30604250407061537
[538616][510][ 56]=30604250407061715
[538617][510][ 57]=30604250407061717
[538618][510][ 58]=30604250407061735
[538619][510][ 59]=30604250407061737
[538620][510][ 60]=30604250407063515
[538621][510][ 61]=30604250407063517
[538622][510][ 62]=30604250407063535
[538623][510][ 63]=30604250407063537
[538624][510][ 64]=30604250407063715
[538625][510][ 65]=30604250407063717
[538626][510][ 66]=30604250407063735
[538627][510][ 67]=30604250407063737
[538628][510][ 68]=30604250407241515
[538629][510][ 69]=30604250407241517
[538630][510][ 70]=30604250407241535
[538631][510][ 71]=30604250407241537
[538632][510][ 72]=30604250407241715
[538633][510][ 73]=30604250407241717
[538634][510][ 74]=30604250407241735
[538635][510][ 75]=30604250407241737
[538636][510][ 76]=30604250407243515
[538637][510][ 77]=30604250407243517
[538638][510][ 78]=30604250407243535
[538639][510][ 79]=30604250407243537
[538640][510][ 80]=30604250407243715
[538641][510][ 81]=30604250407243717
[538642][510][ 82]=30604250407243735
[538643][510][ 83]=30604250407243737
[538644][510][ 84]=30604250407261515
[538645][510][ 85]=30604250407261517
[538646][510][ 86]=30604250407261535
[538647][510][ 87]=30604250407261537
[538648][510][ 88]=30604250407261715
[538649][510][ 89]=30604250407261717
[538650][510][ 90]=30604250407261735
[538651][510][ 91]=30604250407261737
[538652][510][ 92]=30604250407263515
[538653][510][ 93]=30604250407263517
[538654][510][ 94]=30604250407263535
[538655][510][ 95]=30604250407263537
[538656][510][ 96]=30604250407263715
[538657][510][ 97]=30604250407263717
[538658][510][ 98]=30604250407263735
[538659][510][ 99]=30604250407263737
[539616][511][  0]=30604250405072640
[539617][511][  1]=30604250405072642
[539618][511][  2]=30604250405072660
[539619][511][  3]=30604250405072662
[539620][511][  4]=30604250405250440
[539621][511][  5]=30604250405250442
[539622][511][  6]=30604250405250460
[539623][511][  7]=30604250405250462
[539624][511][  8]=30604250405250640
[539625][511][  9]=30604250405250642
[539626][511][ 10]=30604250405250660
[539627][511][ 11]=30604250405250662
[539628][511][ 12]=30604250405252440
[539629][511][ 13]=30604250405252442
[539630][511][ 14]=30604250405252460
[539631][511][ 15]=30604250405252462
[539632][511][ 16]=30604250405252640
[539633][511][ 17]=30604250405252642
[539634][511][ 18]=30604250405252660
[539635][511][ 19]=30604250405252662
[539636][511][ 20]=30604250405270440
[EXTRA][735][5505]=30604250405270406
[539637][511][ 21]=30604250405270442
[539638][511][ 22]=30604250405270460
[EXTRA][735][5506]=30604250405270426
[539639][511][ 23]=30604250405270462
[EXTRA][735][5507]=30604250405270604
[539640][511][ 24]=30604250405270640
[EXTRA][735][5508]=30604250405270606
[539641][511][ 25]=30604250405270642
[EXTRA][735][5509]=30604250405270624
[539642][511][ 26]=30604250405270660
[539643][511][ 27]=30604250405270662
[EXTRA][735][5510]=30604250405272404
[539644][511][ 28]=30604250405272440
[EXTRA][735][5511]=30604250405272406
[539645][511][ 29]=30604250405272442
[EXTRA][735][5512]=30604250405272424
[539646][511][ 30]=30604250405272460
[EXTRA][735][5513]=30604250405272426
[539647][511][ 31]=30604250405272462
[EXTRA][735][5514]=30604250405272604
[539648][511][ 32]=30604250405272640
[EXTRA][735][5515]=30604250405272606
[539649][511][ 33]=30604250405272642
[EXTRA][735][5516]=30604250405272624
[539650][511][ 34]=30604250405272660
[EXTRA][735][5517]=30604250405272626
[539651][511][ 35]=30604250405272662
[EXTRA][735][5518]=30604250407050404
[539652][511][ 36]=30604250407050440
[EXTRA][735][5519]=30604250407050406
[539653][511][ 37]=30604250407050442
[EXTRA][735][5520]=30604250407050424
[539654][511][ 38]=30604250407050460
[EXTRA][735][5521]=30604250407050426
[539655][511][ 39]=30604250407050462
[EXTRA][735][5522]=30604250407050604
[539656][511][ 40]=30604250407050640
[EXTRA][735][5523]=30604250407050606
[539657][511][ 41]=30604250407050642
[EXTRA][735][5524]=30604250407050624
[539658][511][ 42]=30604250407050660
[539659][511][ 43]=30604250407050626
[539660][511][ 44]=30604250407052404
[539661][511][ 45]=30604250407052406
[539662][511][ 46]=30604250407052424
[539663][511][ 47]=30604250407052426
[539664][511][ 48]=30604250407052604
[539665][511][ 49]=30604250407052606
[539666][511][ 50]=30604250407052624
[539667][511][ 51]=30604250407052626
[539668][511][ 52]=30604250407070404
[539669][511][ 53]=30604250407070406
[539670][511][ 54]=30604250407070424
[539671][511][ 55]=30604250407070426
[539672][511][ 56]=30604250407070604
[539673][511][ 57]=30604250407070606
[539674][511][ 58]=30604250407070624
[539675][511][ 59]=30604250407070626
[539676][511][ 60]=30604250407072404
[539677][511][ 61]=30604250407072406
[539678][511][ 62]=30604250407072424
[539679][511][ 63]=30604250407072426
[539680][511][ 64]=30604250407072604
[539681][511][ 65]=30604250407072606
[539682][511][ 66]=30604250407072624
[539683][511][ 67]=30604250407072626
[539684][511][ 68]=30604250407250404
[539685][511][ 69]=30604250407250406
[539686][511][ 70]=30604250407250424
[539687][511][ 71]=30604250407250426
[539688][511][ 72]=30604250407250604
[539689][511][ 73]=30604250407250606
[539690][511][ 74]=30604250407250624
[539691][511][ 75]=30604250407250626
[539692][511][ 76]=30604250407252404
[539693][511][ 77]=30604250407252406
[539694][511][ 78]=30604250407252424
[539695][511][ 79]=30604250407252426
[539696][511][ 80]=30604250407252604
[539697][511][ 81]=30604250407252606
[539698][511][ 82]=30604250407252624
[539699][511][ 83]=30604250407252626
[539700][511][ 84]=30604250407270404
[539701][511][ 85]=30604250407270406
[539702][511][ 86]=30604250407270424
[539703][511][ 87]=30604250407270426
[539704][511][ 88]=30604250407270604
[539705][511][ 89]=30604250407270606
[539706][511][ 90]=30604250407270624
[539707][511][ 91]=30604250407270626
[539708][511][ 92]=30604250407272404
[539709][511][ 93]=30604250407272406
[539710][511][ 94]=30604250407272424
[539711][511][ 95]=30604250407272426
[539712][511][ 96]=30604250407272604
[539713][511][ 97]=30604250407272606
[539714][511][ 98]=30604250407272624
[539715][511][ 99]=30604250407272626
[540672][512][  0]=30604250405072641
[540673][512][  1]=30604250405072643
[540674][512][  2]=30604250405072661
[540675][512][  3]=30604250405072663
[540676][512][  4]=30604250405250441
[540677][512][  5]=30604250405250443
[540678][512][  6]=30604250405250461
[540679][512][  7]=30604250405250463
[540680][512][  8]=30604250405250641
[540681][512][  9]=30604250405250643
[540682][512][ 10]=30604250405250661
[540683][512][ 11]=30604250405250663
[540684][512][ 12]=30604250405252441
[540685][512][ 13]=30604250405252443
[540686][512][ 14]=30604250405252461
[540687][512][ 15]=30604250405252463
[540688][512][ 16]=30604250405252641
[540689][512][ 17]=30604250405252643
[540690][512][ 18]=30604250405252661
[EXTRA][735][5537]=30604250405252627
[540691][512][ 19]=30604250405252663
[EXTRA][735][5538]=30604250405270405
[540692][512][ 20]=30604250405270441
[EXTRA][735][5539]=30604250405270407
[540693][512][ 21]=30604250405270443
[EXTRA][735][5540]=30604250405270425
[540694][512][ 22]=30604250405270461
[EXTRA][735][5541]=30604250405270427
[540695][512][ 23]=30604250405270463
[EXTRA][735][5542]=30604250405270605
[540696][512][ 24]=30604250405270641
[EXTRA][735][5543]=30604250405270607
[540697][512][ 25]=30604250405270643
[EXTRA][735][5544]=30604250405270625
[540698][512][ 26]=30604250405270661
[EXTRA][735][5545]=30604250405270627
[540699][512][ 27]=30604250405270663
[EXTRA][735][5546]=30604250405272405
[540700][512][ 28]=30604250405272441
[EXTRA][735][5547]=30604250405272407
[540701][512][ 29]=30604250405272443
[EXTRA][735][5548]=30604250405272425
[540702][512][ 30]=30604250405272461
[EXTRA][735][5549]=30604250405272427
[540703][512][ 31]=30604250405272463
[EXTRA][735][5550]=30604250405272605
[540704][512][ 32]=30604250405272641
[EXTRA][735][5551]=30604250405272607
