[319968][303][  0]=30604241514062604
[382334][362][ 62]=30604241516173435
[382335][362][ 63]=30604241516173437
[382336][362][ 64]=30604241516173615
[382337][362][ 65]=30604241516173617
[382338][362][ 66]=30604241516173635
[382339][362][ 67]=30604241516173637
[382340][362][ 68]=30604241516351415
[382341][362][ 69]=30604241516351417
[382342][362][ 70]=30604241516351435
[382343][362][ 71]=30604241516351437
[382344][362][ 72]=30604241516351615
[382345][362][ 73]=30604241516351617
[382346][362][ 74]=30604241516351635
[382347][362][ 75]=30604241516351637
[382348][362][ 76]=30604241516353415
[382349][362][ 77]=30604241516353417
[382350][362][ 78]=30604241516353435
[382351][362][ 79]=30604241516353437
[382352][362][ 80]=30604241516353615
[382353][362][ 81]=30604241516353617
[382354][362][ 82]=30604241516353635
[382355][362][ 83]=30604241516353637
[382356][362][ 84]=30604241516371415
[382357][362][ 85]=30604241516371417
[382358][362][ 86]=30604241516371435
[382359][362][ 87]=30604241516371437
[382360][362][ 88]=30604241516371615
[382361][362][ 89]=30604241516371617
[382362][362][ 90]=30604241516371635
[382363][362][ 91]=30604241516371637
[382364][362][ 92]=30604241516373415
[382365][362][ 93]=30604241516373417
[382366][362][ 94]=30604241516373435
[382367][362][ 95]=30604241516373437
[382368][362][ 96]=30604241516373615
[382369][362][ 97]=30604241516373617
[382370][362][ 98]=30604241516373635
[382371][362][ 99]=30604241516373637
[383328][363][  0]=30604241514173704
[383329][363][  1]=30604241514173706
[383330][363][  2]=30604241514173724
[383331][363][  3]=30604241514173726
[383332][363][  4]=30604241514351504
[383333][363][  5]=30604241514351506
[383334][363][  6]=30604241514351524
[383335][363][  7]=30604241514351526
[383336][363][  8]=30604241514351704
[383337][363][  9]=30604241514351706
[383338][363][ 10]=30604241514351724
[383339][363][ 11]=30604241514351726
[383340][363][ 12]=30604241514353504
[383341][363][ 13]=30604241514353506
[383342][363][ 14]=30604241514353524
[383343][363][ 15]=30604241514353526
[383344][363][ 16]=30604241514353704
[383345][363][ 17]=30604241514353706
[383346][363][ 18]=30604241514353724
[383347][363][ 19]=30604241514353726
[383348][363][ 20]=30604241514371504
[383349][363][ 21]=30604241514371506
[383350][363][ 22]=30604241514371524
[383351][363][ 23]=30604241514371526
[383352][363][ 24]=30604241514371704
[383353][363][ 25]=30604241514371706
[383354][363][ 26]=30604241514371724
[383355][363][ 27]=30604241514371726
[383356][363][ 28]=30604241514373504
[383357][363][ 29]=30604241514373506
[383358][363][ 30]=30604241514373524
[383359][363][ 31]=30604241514373526
[383360][363][ 32]=30604241514373704
[383361][363][ 33]=30604241514373706
[383362][363][ 34]=30604241514373724
[383363][363][ 35]=30604241514373726
[383364][363][ 36]=30604241516151504
[383365][363][ 37]=30604241516151506
[383366][363][ 38]=30604241516151524
[383367][363][ 39]=30604241516151526
[383368][363][ 40]=30604241516151704
[383369][363][ 41]=30604241516151706
[383370][363][ 42]=30604241516151724
[383371][363][ 43]=30604241516151726
[383372][363][ 44]=30604241516153504
[383373][363][ 45]=30604241516153506
[383374][363][ 46]=30604241516153524
[383375][363][ 47]=30604241516153526
[383376][363][ 48]=30604241516153704
[383377][363][ 49]=30604241516153706
[383378][363][ 50]=30604241516153724
[383379][363][ 51]=30604241516153726
[383380][363][ 52]=30604241516171504
[383381][363][ 53]=30604241516171506
[383382][363][ 54]=30604241516171524
[383383][363][ 55]=30604241516171526
[383384][363][ 56]=30604241516171704
[383385][363][ 57]=30604241516171706
[383386][363][ 58]=30604241516171724
[383387][363][ 59]=30604241516171726
[383388][363][ 60]=30604241516173504
[383389][363][ 61]=30604241516173506
[383390][363][ 62]=30604241516173524
[383391][363][ 63]=30604241516173526
[383392][363][ 64]=30604241516173704
[383393][363][ 65]=30604241516173706
[383394][363][ 66]=30604241516173724
[383395][363][ 67]=30604241516173726
[383396][363][ 68]=30604241516351504
[383397][363][ 69]=30604241516351506
[383398][363][ 70]=30604241516351524
[383399][363][ 71]=30604241516351526
[383400][363][ 72]=30604241516351704
[383401][363][ 73]=30604241516351706
[383402][363][ 74]=30604241516351724
[383403][363][ 75]=30604241516351726
[383404][363][ 76]=30604241516353504
[383405][363][ 77]=30604241516353506
[383406][363][ 78]=30604241516353524
[383407][363][ 79]=30604241516353526
[383408][363][ 80]=30604241516353704
[383409][363][ 81]=30604241516353706
[383410][363][ 82]=30604241516353724
[383411][363][ 83]=30604241516353726
[383412][363][ 84]=30604241516371504
[383413][363][ 85]=30604241516371506
[383414][363][ 86]=30604241516371524
[383415][363][ 87]=30604241516371526
[383416][363][ 88]=30604241516371704
[383417][363][ 89]=30604241516371706
[383418][363][ 90]=30604241516371724
[383419][363][ 91]=30604241516371726
[383420][363][ 92]=30604241516373504
[383421][363][ 93]=30604241516373506
[383422][363][ 94]=30604241516373524
[383423][363][ 95]=30604241516373526
[383424][363][ 96]=30604241516373704
[383425][363][ 97]=30604241516373706
[383426][363][ 98]=30604241516373724
[383427][363][ 99]=30604241516373726
[384384][364][  0]=30604241514173705
[384385][364][  1]=30604241514173707
[384386][364][  2]=30604241514173725
[384387][364][  3]=30604241514173727
[384388][364][  4]=30604241514351505
[384389][364][  5]=30604241514351507
[384390][364][  6]=30604241514351525
[384391][364][  7]=30604241514351527
[384392][364][  8]=30604241514351705
[384393][364][  9]=30604241514351707
[384394][364][ 10]=30604241514351725
[384395][364][ 11]=30604241514351727
[384396][364][ 12]=30604241514353505
[384397][364][ 13]=30604241514353507
[384398][364][ 14]=30604241514353525
[384399][364][ 15]=30604241514353527
[384400][364][ 16]=30604241514353705
[384401][364][ 17]=30604241514353707
[384402][364][ 18]=30604241514353725
[384403][364][ 19]=30604241514353727
[384404][364][ 20]=30604241514371505
[384405][364][ 21]=30604241514371507
[384406][364][ 22]=30604241514371525
[384407][364][ 23]=30604241514371527
[384408][364][ 24]=30604241514371705
[384409][364][ 25]=30604241514371707
[384410][364][ 26]=30604241514371725
[384411][364][ 27]=30604241514371727
[384412][364][ 28]=30604241514373505
[384413][364][ 29]=30604241514373507
[384414][364][ 30]=30604241514373525
[384415][364][ 31]=30604241514373527
[384416][364][ 32]=30604241514373705
[384417][364][ 33]=30604241514373707
[384418][364][ 34]=30604241514373725
[384419][364][ 35]=30604241514373727
[384420][364][ 36]=30604241516151505
[384421][364][ 37]=30604241516151507
[384422][364][ 38]=30604241516151525
[384423][364][ 39]=30604241516151527
[384424][364][ 40]=30604241516151705
[384425][364][ 41]=30604241516151707
[384426][364][ 42]=30604241516151725
[384427][364][ 43]=30604241516151727
[384428][364][ 44]=30604241516153505
[384429][364][ 45]=30604241516153507
[384430][364][ 46]=30604241516153525
[384431][364][ 47]=30604241516153527
[384432][364][ 48]=30604241516153705
[384433][364][ 49]=30604241516153707
[384434][364][ 50]=30604241516153725
[384435][364][ 51]=30604241516153727
[384436][364][ 52]=30604241516171505
[384437][364][ 53]=30604241516171507
[384438][364][ 54]=30604241516171525
[384439][364][ 55]=30604241516171527
[384440][364][ 56]=30604241516171705
[384441][364][ 57]=30604241516171707
[384442][364][ 58]=30604241516171725
[384443][364][ 59]=30604241516171727
[384444][364][ 60]=30604241516173505
[384445][364][ 61]=30604241516173507
[384446][364][ 62]=30604241516173525
[384447][364][ 63]=30604241516173527
[384448][364][ 64]=30604241516173705
[384449][364][ 65]=30604241516173707
[384450][364][ 66]=30604241516173725
[384451][364][ 67]=30604241516173727
[384452][364][ 68]=30604241516351505
[384453][364][ 69]=30604241516351507
[384454][364][ 70]=30604241516351525
[384455][364][ 71]=30604241516351527
[384456][364][ 72]=30604241516351705
[384457][364][ 73]=30604241516351707
[384458][364][ 74]=30604241516351725
[384459][364][ 75]=30604241516351727
[384460][364][ 76]=30604241516353505
[384461][364][ 77]=30604241516353507
[384462][364][ 78]=30604241516353525
[384463][364][ 79]=30604241516353527
[384464][364][ 80]=30604241516353705
[384465][364][ 81]=30604241516353707
[384466][364][ 82]=30604241516353725
[384467][364][ 83]=30604241516353727
[384468][364][ 84]=30604241516371505
[384469][364][ 85]=30604241516371507
[384470][364][ 86]=30604241516371525
[384471][364][ 87]=30604241516371527
[384472][364][ 88]=30604241516371705
[384473][364][ 89]=30604241516371707
[384474][364][ 90]=30604241516371725
[384475][364][ 91]=30604241516371727
[384476][364][ 92]=30604241516373505
[384477][364][ 93]=30604241516373507
[384478][364][ 94]=30604241516373525
[384479][364][ 95]=30604241516373527
[384480][364][ 96]=30604241516373705
[384481][364][ 97]=30604241516373707
[384482][364][ 98]=30604241516373725
[384483][364][ 99]=30604241516373727
[385440][365][  0]=30604241514173714
[385441][365][  1]=30604241514173716
[385442][365][  2]=30604241514173734
[385443][365][  3]=30604241514173736
[385444][365][  4]=30604241514351514
[385445][365][  5]=30604241514351516
[385446][365][  6]=30604241514351534
[385447][365][  7]=30604241514351536
[385448][365][  8]=30604241514351714
[385449][365][  9]=30604241514351716
[385450][365][ 10]=30604241514351734
[385451][365][ 11]=30604241514351736
[385452][365][ 12]=30604241514353514
[385453][365][ 13]=30604241514353516
[385454][365][ 14]=30604241514353534
[385455][365][ 15]=30604241514353536
[385456][365][ 16]=30604241514353714
[385457][365][ 17]=30604241514353716
[385458][365][ 18]=30604241514353734
[385459][365][ 19]=30604241514353736
[385460][365][ 20]=30604241514371514
[385461][365][ 21]=30604241514371516
[385462][365][ 22]=30604241514371534
[385463][365][ 23]=30604241514371536
[385464][365][ 24]=30604241514371714
[385465][365][ 25]=30604241514371716
[385466][365][ 26]=30604241514371734
[385467][365][ 27]=30604241514371736
[385468][365][ 28]=30604241514373514
[385469][365][ 29]=30604241514373516
[385470][365][ 30]=30604241514373534
[385471][365][ 31]=30604241514373536
[385472][365][ 32]=30604241514373714
[385473][365][ 33]=30604241514373716
[385474][365][ 34]=30604241514373734
[385475][365][ 35]=30604241514373736
[385476][365][ 36]=30604241516151514
[385477][365][ 37]=30604241516151516
[385478][365][ 38]=30604241516151534
[385479][365][ 39]=30604241516151536
[385480][365][ 40]=30604241516151714
[385481][365][ 41]=30604241516151716
[385482][365][ 42]=30604241516151734
[385483][365][ 43]=30604241516151736
[385484][365][ 44]=30604241516153514
[385485][365][ 45]=30604241516153516
[385486][365][ 46]=30604241516153534
[385487][365][ 47]=30604241516153536
[385488][365][ 48]=30604241516153714
[385489][365][ 49]=30604241516153716
[385490][365][ 50]=30604241516153734
[385491][365][ 51]=30604241516153736
[385492][365][ 52]=30604241516171514
[385493][365][ 53]=30604241516171516
[385494][365][ 54]=30604241516171534
[385495][365][ 55]=30604241516171536
[385496][365][ 56]=30604241516171714
[385497][365][ 57]=30604241516171716
[385498][365][ 58]=30604241516171734
[385499][365][ 59]=30604241516171736
[385500][365][ 60]=30604241516173514
[385501][365][ 61]=30604241516173516
[385502][365][ 62]=30604241516173534
[385503][365][ 63]=30604241516173536
[385504][365][ 64]=30604241516173714
[385505][365][ 65]=30604241516173716
[385506][365][ 66]=30604241516173734
[385507][365][ 67]=30604241516173736
[385508][365][ 68]=30604241516351514
[385509][365][ 69]=30604241516351516
[385510][365][ 70]=30604241516351534
[385511][365][ 71]=30604241516351536
[385512][365][ 72]=30604241516351714
[385513][365][ 73]=30604241516351716
[385514][365][ 74]=30604241516351734
[385515][365][ 75]=30604241516351736
[385516][365][ 76]=30604241516353514
[385517][365][ 77]=30604241516353516
[385518][365][ 78]=30604241516353534
[385519][365][ 79]=30604241516353536
[385520][365][ 80]=30604241516353714
[385521][365][ 81]=30604241516353716
[385522][365][ 82]=30604241516353734
[385523][365][ 83]=30604241516353736
[385524][365][ 84]=30604241516371514
[385525][365][ 85]=30604241516371516
[385526][365][ 86]=30604241516371534
[385527][365][ 87]=30604241516371536
[385528][365][ 88]=30604241516371714
[385529][365][ 89]=30604241516371716
[385530][365][ 90]=30604241516371734
[385531][365][ 91]=30604241516371736
[385532][365][ 92]=30604241516373514
[385533][365][ 93]=30604241516373516
[385534][365][ 94]=30604241516373534
[385535][365][ 95]=30604241516373536
[385536][365][ 96]=30604241516373714
[385537][365][ 97]=30604241516373716
[385538][365][ 98]=30604241516373734
[385539][365][ 99]=30604241516373736
[386496][366][  0]=30604241514173715
[386497][366][  1]=30604241514173717
[386498][366][  2]=30604241514173735
[386499][366][  3]=30604241514173737
[386500][366][  4]=30604241514351515
[386501][366][  5]=30604241514351517
[386502][366][  6]=30604241514351535
[386503][366][  7]=30604241514351537
[386504][366][  8]=30604241514351715
[386505][366][  9]=30604241514351717
[386506][366][ 10]=30604241514351735
[386507][366][ 11]=30604241514351737
[386508][366][ 12]=30604241514353515
[386509][366][ 13]=30604241514353517
[386510][366][ 14]=30604241514353535
[386511][366][ 15]=30604241514353537
[386512][366][ 16]=30604241514353715
[386513][366][ 17]=30604241514353717
[386514][366][ 18]=30604241514353735
[386515][366][ 19]=30604241514353737
[386516][366][ 20]=30604241514371515
[386517][366][ 21]=30604241514371517
[386518][366][ 22]=30604241514371535
[386519][366][ 23]=30604241514371537
[386520][366][ 24]=30604241514371715
[386521][366][ 25]=30604241514371717
[386522][366][ 26]=30604241514371735
[386523][366][ 27]=30604241514371737
[386524][366][ 28]=30604241514373515
[386525][366][ 29]=30604241514373517
[386526][366][ 30]=30604241514373535
[386527][366][ 31]=30604241514373537
[386528][366][ 32]=30604241514373715
[386529][366][ 33]=30604241514373717
[386530][366][ 34]=30604241514373735
[386531][366][ 35]=30604241514373737
[386532][366][ 36]=30604241516151515
[386533][366][ 37]=30604241516151517
[386534][366][ 38]=30604241516151535
[386535][366][ 39]=30604241516151537
[386536][366][ 40]=30604241516151715
[386537][366][ 41]=30604241516151717
[386538][366][ 42]=30604241516151735
[386539][366][ 43]=30604241516151737
[386540][366][ 44]=30604241516153515
[386541][366][ 45]=30604241516153517
[386542][366][ 46]=30604241516153535
[386543][366][ 47]=30604241516153537
[386544][366][ 48]=30604241516153715
[386545][366][ 49]=30604241516153717
[386546][366][ 50]=30604241516153735
[386547][366][ 51]=30604241516153737
[386548][366][ 52]=30604241516171515
[386549][366][ 53]=30604241516171517
[386550][366][ 54]=30604241516171535
[386551][366][ 55]=30604241516171537
[386552][366][ 56]=30604241516171715
[386553][366][ 57]=30604241516171717
[386554][366][ 58]=30604241516171735
[386555][366][ 59]=30604241516171737
[386556][366][ 60]=30604241516173515
[386557][366][ 61]=30604241516173517
[386558][366][ 62]=30604241516173535
[386559][366][ 63]=30604241516173537
[386560][366][ 64]=30604241516173715
[386561][366][ 65]=30604241516173717
[386562][366][ 66]=30604241516173735
[386563][366][ 67]=30604241516173737
[386564][366][ 68]=30604241516351515
[386565][366][ 69]=30604241516351517
[386566][366][ 70]=30604241516351535
[386567][366][ 71]=30604241516351537
[386568][366][ 72]=30604241516351715
[386569][366][ 73]=30604241516351717
[386570][366][ 74]=30604241516351735
[386571][366][ 75]=30604241516351737
[386572][366][ 76]=30604241516353515
[386573][366][ 77]=30604241516353517
[386574][366][ 78]=30604241516353535
[386575][366][ 79]=30604241516353537
[386576][366][ 80]=30604241516353715
[386577][366][ 81]=30604241516353717
[386578][366][ 82]=30604241516353735
[386579][366][ 83]=30604241516353737
[386580][366][ 84]=30604241516371515
[386581][366][ 85]=30604241516371517
[386582][366][ 86]=30604241516371535
[386583][366][ 87]=30604241516371537
[386584][366][ 88]=30604241516371715
[386585][366][ 89]=30604241516371717
[386586][366][ 90]=30604241516371735
[386587][366][ 91]=30604241516371737
[386588][366][ 92]=30604241516373515
[386589][366][ 93]=30604241516373517
[386590][366][ 94]=30604241516373535
[386591][366][ 95]=30604241516373537
[386592][366][ 96]=30604241516373715
[386593][366][ 97]=30604241516373717
[386594][366][ 98]=30604241516373735
[386595][366][ 99]=30604241516373737
[387552][367][  0]=30604241515062604
[387553][367][  1]=30604241515062606
[387554][367][  2]=30604241515062624
[387555][367][  3]=30604241515062626
[387556][367][  4]=30604241515240404
[387557][367][  5]=30604241515240406
[387558][367][  6]=30604241515240424
[387559][367][  7]=30604241515240426
[387560][367][  8]=30604241515240604
[387561][367][  9]=30604241515240606
[387562][367][ 10]=30604241515240624
[387563][367][ 11]=30604241515240626
[387564][367][ 12]=30604241515242404
[387565][367][ 13]=30604241515242406
[387566][367][ 14]=30604241515242424
[387567][367][ 15]=30604241515242426
[387568][367][ 16]=30604241515242604
[387569][367][ 17]=30604241515242606
[387570][367][ 18]=30604241515242624
[387571][367][ 19]=30604241515242626
[387572][367][ 20]=30604241515260404
[387573][367][ 21]=30604241515260406
[387574][367][ 22]=30604241515260424
[387575][367][ 23]=30604241515260426
[387576][367][ 24]=30604241515260604
[387577][367][ 25]=30604241515260606
[387578][367][ 26]=30604241515260624
[387579][367][ 27]=30604241515260626
[387580][367][ 28]=30604241515262404
[387581][367][ 29]=30604241515262406
[387582][367][ 30]=30604241515262424
[387583][367][ 31]=30604241515262426
[387584][367][ 32]=30604241515262604
[387585][367][ 33]=30604241515262606
[387586][367][ 34]=30604241515262624
[387587][367][ 35]=30604241515262626
[387588][367][ 36]=30604241517040404
[387589][367][ 37]=30604241517040406
[387590][367][ 38]=30604241517040424
[387591][367][ 39]=30604241517040426
[387592][367][ 40]=30604241517040604
[387593][367][ 41]=30604241517040606
[387594][367][ 42]=30604241517040624
[387595][367][ 43]=30604241517040626
[387596][367][ 44]=30604241517042404
[387597][367][ 45]=30604241517042406
[387598][367][ 46]=30604241517042424
[387599][367][ 47]=30604241517042426
[387600][367][ 48]=30604241517042604
[387601][367][ 49]=30604241517042606
[387602][367][ 50]=30604241517042624
[387603][367][ 51]=30604241517042626
[387604][367][ 52]=30604241517060404
[387605][367][ 53]=30604241517060406
[387606][367][ 54]=30604241517060424
[387607][367][ 55]=30604241517060426
[387608][367][ 56]=30604241517060604
[387609][367][ 57]=30604241517060606
[387610][367][ 58]=30604241517060624
[387611][367][ 59]=30604241517060626
[387612][367][ 60]=30604241517062404
[387613][367][ 61]=30604241517062406
[387614][367][ 62]=30604241517062424
[387615][367][ 63]=30604241517062426
[387616][367][ 64]=30604241517062604
[387617][367][ 65]=30604241517062606
[387618][367][ 66]=30604241517062624
[387619][367][ 67]=30604241517062626
[387620][367][ 68]=30604241517240404
[387621][367][ 69]=30604241517240406
[387622][367][ 70]=30604241517240424
[387623][367][ 71]=30604241517240426
[387624][367][ 72]=30604241517240604
[387625][367][ 73]=30604241517240606
[387626][367][ 74]=30604241517240624
[387627][367][ 75]=30604241517240626
[387628][367][ 76]=30604241517242404
[387629][367][ 77]=30604241517242406
[387630][367][ 78]=30604241517242424
[387631][367][ 79]=30604241517242426
[387632][367][ 80]=30604241517242604
[387633][367][ 81]=30604241517242606
[387634][367][ 82]=30604241517242624
[387635][367][ 83]=30604241517242626
[387636][367][ 84]=30604241517260404
[387637][367][ 85]=30604241517260406
[387638][367][ 86]=30604241517260424
[387639][367][ 87]=30604241517260426
[387640][367][ 88]=30604241517260604
[387641][367][ 89]=30604241517260606
[387642][367][ 90]=30604241517260624
[387643][367][ 91]=30604241517260626
[387644][367][ 92]=30604241517262404
[387645][367][ 93]=30604241517262406
[387646][367][ 94]=30604241517262424
[387647][367][ 95]=30604241517262426
[387648][367][ 96]=30604241517262604
[387649][367][ 97]=30604241517262606
[387650][367][ 98]=30604241517262624
[387651][367][ 99]=30604241517262626
[388608][368][  0]=30604241515062605
[388609][368][  1]=30604241515062607
[388610][368][  2]=30604241515062625
[388611][368][  3]=30604241515062627
[388612][368][  4]=30604241515240405
[388613][368][  5]=30604241515240407
[388614][368][  6]=30604241515240425
[388615][368][  7]=30604241515240427
[388616][368][  8]=30604241515240605
[388617][368][  9]=30604241515240607
[388618][368][ 10]=30604241515240625
[388619][368][ 11]=30604241515240627
[388620][368][ 12]=30604241515242405
[388621][368][ 13]=30604241515242407
[388622][368][ 14]=30604241515242425
[388623][368][ 15]=30604241515242427
[388624][368][ 16]=30604241515242605
[388625][368][ 17]=30604241515242607
[388626][368][ 18]=30604241515242625
[388627][368][ 19]=30604241515242627
[388628][368][ 20]=30604241515260405
[388629][368][ 21]=30604241515260407
[388630][368][ 22]=30604241515260425
[388631][368][ 23]=30604241515260427
[388632][368][ 24]=30604241515260605
[388633][368][ 25]=30604241515260607
[388634][368][ 26]=30604241515260625
[388635][368][ 27]=30604241515260627
[388636][368][ 28]=30604241515262405
[388637][368][ 29]=30604241515262407
[388638][368][ 30]=30604241515262425
[388639][368][ 31]=30604241515262427
[388640][368][ 32]=30604241515262605
[388641][368][ 33]=30604241515262607
[388642][368][ 34]=30604241515262625
[388643][368][ 35]=30604241515262627
[388644][368][ 36]=30604241517040405
[388645][368][ 37]=30604241517040407
[388646][368][ 38]=30604241517040425
[388647][368][ 39]=30604241517040427
[388648][368][ 40]=30604241517040605
[388649][368][ 41]=30604241517040607
[388650][368][ 42]=30604241517040625
[388651][368][ 43]=30604241517040627
[388652][368][ 44]=30604241517042405
[388653][368][ 45]=30604241517042407
[388654][368][ 46]=30604241517042425
[388655][368][ 47]=30604241517042427
[388656][368][ 48]=30604241517042605
[388657][368][ 49]=30604241517042607
[388658][368][ 50]=30604241517042625
[388659][368][ 51]=30604241517042627
[388660][368][ 52]=30604241517060405
[388661][368][ 53]=30604241517060407
[388662][368][ 54]=30604241517060425
[388663][368][ 55]=30604241517060427
[388664][368][ 56]=30604241517060605
[388665][368][ 57]=30604241517060607
[388666][368][ 58]=30604241517060625
[388667][368][ 59]=30604241517060627
[388668][368][ 60]=30604241517062405
[388669][368][ 61]=30604241517062407
[388670][368][ 62]=30604241517062425
[388671][368][ 63]=30604241517062427
[388672][368][ 64]=30604241517062605
[388673][368][ 65]=30604241517062607
[388674][368][ 66]=30604241517062625
[388675][368][ 67]=30604241517062627
[388676][368][ 68]=30604241517240405
[388677][368][ 69]=30604241517240407
[388678][368][ 70]=30604241517240425
[388679][368][ 71]=30604241517240427
[388680][368][ 72]=30604241517240605
[388681][368][ 73]=30604241517240607
[388682][368][ 74]=30604241517240625
[388683][368][ 75]=30604241517240627
[388684][368][ 76]=30604241517242405
[388685][368][ 77]=30604241517242407
[388686][368][ 78]=30604241517242425
[388687][368][ 79]=30604241517242427
[388688][368][ 80]=30604241517242605
[388689][368][ 81]=30604241517242607
[388690][368][ 82]=30604241517242625
[388691][368][ 83]=30604241517242627
[388692][368][ 84]=30604241517260405
[388693][368][ 85]=30604241517260407
[388694][368][ 86]=30604241517260425
[388695][368][ 87]=30604241517260427
[388696][368][ 88]=30604241517260605
[388697][368][ 89]=30604241517260607
[388698][368][ 90]=30604241517260625
[388699][368][ 91]=30604241517260627
[388700][368][ 92]=30604241517262405
[388701][368][ 93]=30604241517262407
[388702][368][ 94]=30604241517262425
[388703][368][ 95]=30604241517262427
[388704][368][ 96]=30604241517262605
[388705][368][ 97]=30604241517262607
[388706][368][ 98]=30604241517262625
[388707][368][ 99]=30604241517262627
[389664][369][  0]=30604241515062614
[389665][369][  1]=30604241515062616
[389666][369][  2]=30604241515062634
[389667][369][  3]=30604241515062636
[389668][369][  4]=30604241515240414
[389669][369][  5]=30604241515240416
[389670][369][  6]=30604241515240434
[389671][369][  7]=30604241515240436
[389672][369][  8]=30604241515240614
[389673][369][  9]=30604241515240616
[389674][369][ 10]=30604241515240634
[389675][369][ 11]=30604241515240636
[389676][369][ 12]=30604241515242414
[389677][369][ 13]=30604241515242416
[389678][369][ 14]=30604241515242434
[389679][369][ 15]=30604241515242436
[389680][369][ 16]=30604241515242614
[389681][369][ 17]=30604241515242616
[389682][369][ 18]=30604241515242634
[389683][369][ 19]=30604241515242636
[389684][369][ 20]=30604241515260414
[389685][369][ 21]=30604241515260416
[389686][369][ 22]=30604241515260434
[389687][369][ 23]=30604241515260436
[389688][369][ 24]=30604241515260614
[389689][369][ 25]=30604241515260616
[389690][369][ 26]=30604241515260634
[389691][369][ 27]=30604241515260636
[389692][369][ 28]=30604241515262414
[389693][369][ 29]=30604241515262416
[389694][369][ 30]=30604241515262434
[389695][369][ 31]=30604241515262436
[389696][369][ 32]=30604241515262614
[389697][369][ 33]=30604241515262616
[389698][369][ 34]=30604241515262634
[389699][369][ 35]=30604241515262636
[389700][369][ 36]=30604241517040414
[389701][369][ 37]=30604241517040416
[389702][369][ 38]=30604241517040434
[389703][369][ 39]=30604241517040436
[389704][369][ 40]=30604241517040614
[389705][369][ 41]=30604241517040616
[389706][369][ 42]=30604241517040634
[389707][369][ 43]=30604241517040636
[389708][369][ 44]=30604241517042414
[389709][369][ 45]=30604241517042416
[389710][369][ 46]=30604241517042434
[389711][369][ 47]=30604241517042436
[389712][369][ 48]=30604241517042614
[389713][369][ 49]=30604241517042616
[389714][369][ 50]=30604241517042634
[389715][369][ 51]=30604241517042636
[389716][369][ 52]=30604241517060414
[389717][369][ 53]=30604241517060416
[389718][369][ 54]=30604241517060434
[389719][369][ 55]=30604241517060436
[389720][369][ 56]=30604241517060614
[389721][369][ 57]=30604241517060616
[389722][369][ 58]=30604241517060634
[389723][369][ 59]=30604241517060636
[389724][369][ 60]=30604241517062414
[389725][369][ 61]=30604241517062416
[389726][369][ 62]=30604241517062434
[389727][369][ 63]=30604241517062436
[389728][369][ 64]=30604241517062614
[389729][369][ 65]=30604241517062616
[389730][369][ 66]=30604241517062634
[389731][369][ 67]=30604241517062636
[389732][369][ 68]=30604241517240414
[389733][369][ 69]=30604241517240416
[389734][369][ 70]=30604241517240434
[389735][369][ 71]=30604241517240436
[389736][369][ 72]=30604241517240614
[389737][369][ 73]=30604241517240616
[389738][369][ 74]=30604241517240634
[389739][369][ 75]=30604241517240636
[389740][369][ 76]=30604241517242414
[389741][369][ 77]=30604241517242416
[389742][369][ 78]=30604241517242434
[389743][369][ 79]=30604241517242436
[389744][369][ 80]=30604241517242614
[389745][369][ 81]=30604241517242616
[389746][369][ 82]=30604241517242634
[389747][369][ 83]=30604241517242636
[389748][369][ 84]=30604241517260414
[389749][369][ 85]=30604241517260416
[389750][369][ 86]=30604241517260434
[389751][369][ 87]=30604241517260436
[389752][369][ 88]=30604241517260614
[389753][369][ 89]=30604241517260616
[389754][369][ 90]=30604241517260634
[389755][369][ 91]=30604241517260636
[389756][369][ 92]=30604241517262414
[389757][369][ 93]=30604241517262416
[389758][369][ 94]=30604241517262434
[389759][369][ 95]=30604241517262436
[389760][369][ 96]=30604241517262614
[389761][369][ 97]=30604241517262616
[389762][369][ 98]=30604241517262634
[389763][369][ 99]=30604241517262636
[390720][370][  0]=30604241515062615
[390721][370][  1]=30604241515062617
[390722][370][  2]=30604241515062635
[390723][370][  3]=30604241515062637
[390724][370][  4]=30604241515240415
[390725][370][  5]=30604241515240417
[390726][370][  6]=30604241515240435
[390727][370][  7]=30604241515240437
[390728][370][  8]=30604241515240615
[390729][370][  9]=30604241515240617
[390730][370][ 10]=30604241515240635
[390731][370][ 11]=30604241515240637
[390732][370][ 12]=30604241515242415
[390733][370][ 13]=30604241515242417
[390734][370][ 14]=30604241515242435
[390735][370][ 15]=30604241515242437
[390736][370][ 16]=30604241515242615
[390737][370][ 17]=30604241515242617
[390738][370][ 18]=30604241515242635
[390739][370][ 19]=30604241515242637
[390740][370][ 20]=30604241515260415
[390741][370][ 21]=30604241515260417
[390742][370][ 22]=30604241515260435
[390743][370][ 23]=30604241515260437
[390744][370][ 24]=30604241515260615
[390745][370][ 25]=30604241515260617
[390746][370][ 26]=30604241515260635
[390747][370][ 27]=30604241515260637
[390748][370][ 28]=30604241515262415
[390749][370][ 29]=30604241515262417
[390750][370][ 30]=30604241515262435
[390751][370][ 31]=30604241515262437
[390752][370][ 32]=30604241515262615
[390753][370][ 33]=30604241515262617
[390754][370][ 34]=30604241515262635
[390755][370][ 35]=30604241515262637
[390756][370][ 36]=30604241517040415
[390757][370][ 37]=30604241517040417
[390758][370][ 38]=30604241517040435
[390759][370][ 39]=30604241517040437
[390760][370][ 40]=30604241517040615
[390761][370][ 41]=30604241517040617
[390762][370][ 42]=30604241517040635
